customerCode,customerName,customerNotes
1414D5,1414 Degrees Ltd,
1OCON8,Lendlease Real Estate Investments,
360TS2,360 Traffic Surveys Pty Ltd,
3METGY,3ME Technology,
AAEL2,Autowise Auto Electrics Pty Ltd,15% Discount
AAEL5,Active Auto Electrical And Air Conditioning,
AAGA4,AAG Automotive,
ABBI2A,ABB Australia Pty Limited,Vendor No: 1100078921
ABSP2,Specialist Wholesalers Pty ltd,Previously Absolute spare changed ownership 01/08/22
ABTP8,AB Traffic and Parking Pty Ltd,
ACAC4,Auto Cable And Accessories,
ACCE3,AC Systems Controls,
ACCLM-TS,ACCLM Holdings Pty Ltd,
ACCO8,Albury City Council,
ACFR2,Australian Centre for Field Robotics,
ACSY6A,Auto Control Systems,
ACTG8,ACT Government,
ACTO2,ACT Forklifts,
ACUN2,Australian Catholic University,
ACVI2,Acu-Vib,
ADCO2A,Armidale Regional Council,
ADEA5,F.C & J.A Helle-Broe T/S Adelaide Earmoulds,
ADEI6,AD Engineering International,
ADIN2,ADInstruments NZ Ltd,
ADMA2,Access Diagnostics & Maintenance,
ADME2,All Diesel Mechanical,25% Trrade Discount
ADPA4,ADEParts,
ADPP2,MPower Projects Pty Ltd,
ADSY4,All Diesel Systems,Discount 10%
ADTE0U,Adlink Techonology Inc,
ADVA3,adant,
ADVA6,Advanteering Civil Engineers,
AEDE4,Andrews Electronics Designs Pty Ltd,
AEFG2,Aegis Fire Guard,No Discount
AEIM4,Auto Electrical Imports Pty Ltd,35% Discount
AESE3,ARA Electrical Services,
AETC2,Engineered Products Group P/L,
AETE2,Aervision Technology Pty Ltd,
AEVE2,Australian Electric Vehicles,25% discount for 10+ 20% discount for lesser qty
AFEL2,A-Force Electrics (Australia) Pty Ltd,
AFGRI6,AFGRI Equipment Australia Pty Ltd,
AFJV2,Acciona Ferrovial Joint Venture,
AFPO2,Australian Federal Police,
AFPO6,Aussie Fluid Power,
AFTN2,Advance Fire Technology Pty Ltd,
AGDE2,Attorney General's Department,
AGHY4,Agnes Hydraulics Service,
AGRE8,Agriparts & Repairs,
AGSC5,A G Schillings & Co,
AHKP8,Arana Hills Plaza,
AHLA3,Australian Hearing Laboratory,
AIHYS3U,AI hycloud solutions,
AIME2,Enviroline,20% discount - 4-5 per month both 12 & 24 Volt
AIMS4,Australian Institute of Marine Science,
AIOB4,AIO BUILDING SERVICES PTY LTD,
AISE6A,Aisat Instruments Retail Unit,
AJSM2,AJS Machinery,
ALAC4,Cozy'S Rural And Mechanical,
ALCC8,Alb,
ALCN4,Allclass North,25% Discount frin 15/04/21
ALECT8,A-lect,10% DISCOUNT
ALEN0,Alert Engineering Ltd,
ALHA3,Alfons Haar Pty Ltd,
ALHE3,L&H Group,
ALIN3,Alterra Industries,
ALINT6,Alinta Dewap Pty Ltd,
ALLP4,ALL-PUMPS,
ALPE2,Alexander Perrie & Co Pty Ltd,30% Discount
ALPU6,Allied Pumps Pty Ltd,
ALTDIS,Altronic Distributors Pty Ltd,
ALTR4,ALTRAD,
ALTRAC,Altrac AG,
AMAU8,Amway Of Australia,
AMDIPL,Advanced Microsystems Design Integration Pty Ltd,
AMEQ2,Australian Mining Equipment Pty Ltd,No Discount
AMEX4,Australia Mining Export Pty Ltd,
AMTE2B,Industrea Mining Equipment,
ANDAU,Anduril Australia Pty Ltd,
ANDAU2,Anduril Australia Pty Ltd,
ANMA2,ANM Auto Electrics Pty ltd,
ANRE2,ARC Traffic + Transport,
ANTG8,Antec Group Pty Ltd,
ANUACT,Australian National University,
ANUN2,Siding Spring Obversatory Australian National University,
ANURSP,Australian National University,
ANWSC,Anywise Consulting Pty Ltd,
APCT5,APC Technology Pty Ltd,
APCT5U,APC Technology Pty Ltd,
APEC8,Apec Electrical And Communication Services,
APEL8,Apex Electrical Contracting Pty Ltd,
APPO3,Apsu Power Pty Ltd,
APPU3,All Purpose Pumps Pty Ltd,
APRE5,Apr Engergy Pty Ltd,
ARCC2,ARCC Pty Ltd,
ARCE2,Fortius Sydney Homemaker Trust,
ARCI6,arc-i Welding Industries,
ARKE3U,Arkeus Pty Ltd,
ARLA2,Acoustic Research Laboratories,
ARMPH,Armidale Private Hospital,
ARTC2,ARTC,
ARUP,ARUP,
ASAP4,A Supply Of All Parts,
ASCI3,Alpine Shire Council,
ASFT2,Asf Tours,
ASHI2,Astute Hire,
ASHI3,Ashi Hire,
ASIN4,Ashdown-Ingram,45% discount
ASIS2U,Asi Solutions,
ASIVCG,Asiv Construction Group Pty Ltd,
ASLC0,Aspect Solutions Ltd,
ASMA2B,Als Signs,
ASMA8A,Trust C/- Jones Lang Lasalle,
ASRE6,Asiarep Resources,
ASSE4,Australasian Safety Services,
ATAD4,All Torque Automotive And Diesel Pty Ltd,
ATBM2,ATB Morton,
ATGD2,Attorney General'S Department,
ATPA4,Access Tractor Parts,
ATSU2Q,Austraffic (QLD),
ATSU8N,Austraffic (NSW) Pty Ltd,
ATSU8S,Austraffic (SA) Pty Ltd,
ATSU8V,Austraffic (VIC) Pty Ltd,
AUCO2,Cumberland Council,
AUCO6,Austral Construction Pty Ltd,
AUEX6,Austex Australian Exploration Engineering,15% discount
AUFI4,Austral Fisheries,
AUFI6,Australian Fire Industries,
AUHE3,Austin Hospital,
AUMA4,Automap,
AUMO3,Automobility Pty Ltd,35% discount orders of 20 45% discounto orders of 40
AUPM2,Australia Pacific Maritime,
AUPRO,AUTOPRO,10% Discount
AURIZ4,Aurizon Operations Ltd,
AURSDG,Australian Resource Development Group Pty Limited,
AUSD4,Ausdraulics Holdings Pty Ltd,
AUSGEXP,AusGold Exploration Pty Ltd,
AUSR5,AusRain Irrigation SA,
AUSRS2,Aus Railway Services Pty Ltd,
AUSY4,Auxilium Systems Pty Ltd,
AVDI4,Advanced Diesel Injection,15% Discount
AVIN6U,Audio Visual Image'Nation Pty Ltd,
AVREPF,Aventus Retail Property Fund,
AVTA2U,AVT Australia,
AWDI5,AW Diesel,
AWSI2,Awe-Sim Electrical Wholesale,
AXHEU,Axis Health,
BAEL4,Burns Auto Electrical Pty Ltd C/- Gibbs Traders,
BAES2,BAE Systems Australia Ltd,
BAES2U,BAE Systems Australia Ltd,
BAGR2,Barrington Group Australia,
BAIS3,Ballarat Industrial Supplies,15% Discount
BALOS3,Bapcor Logistics Services Pty Ltd,
BANA4,Banana Shire,
BASC4,Balone Shire Council,
BAXT3,Baxters MTQ  Pty Ltd,30% Discount
BBEM7,Briarbanks Engineering & Mechancial,
BBRC8A,Home-Co Peninsula Home,
BBRC8B,HomeCo. Sunshine,
BBRC8C,Home-Co. Midland,
BBRC8D,Home-Co Jindalee Home,
BBRC8E,Aventus Tweed Unit Trust,
BBRC8F,Home-Co Kotara,
BBRC8G,Home-Co Caringbah,
BBRC8H,Aventus Sunshine Coast,
BBRC8I,HomeCo. Cranbourne,
BBRC8J,Home-Co Mile End,
BBRC8K,Home-Co Epping Hub,
BBRC8L,Home-Co Ballarat,
BBRC8M,Home-Co Tuggerah,
BBRC8N,McGraths Hill,
BBRC8O,Home-Co Warners Bay,
BBRC8Q,Home-Co Bankstown Home,
BBRC8R,Aventus Logan Unit Trust,
BBRC8S,Aventus Macgregor Unit Trust,
BBRC8T,Home-Co Belrose,
BBRC8U,Home-Co Highlands,
BBRC8W,Home-Co Marsden Park Home,
BBRC8X,Calardu Maroochydore Homemaker Centre,
BBSC8,Baw Baw Shire Council,
BCCO8,Bathurst Regional Council,
BCCO8A,BLACKTOWN CITY COUNCIL,
BCIC8,Belmont Citi Ctr.Partnership,
BDMA6,Blue Diamond Machinery,15% discount
BECA2,B E Campbell (NSW) Pty Ltd,
BECE6,BEC Engineering Pty Ltd,
BEEN3,Bell Environmental,
BEFR8,Best Friends Stores Pty Ltd,
BEMA3,Bendigo Marketplace,
BERT4,Bertrand Export QLD Pty Ltd,
BEVI8,GREEN 88 NO2 PTY LTD,
BFPE4,BFP Engineering,
BHCC2,Broken Hill City Council,
BHPMAC,BHP - Mt. Arthur Coal,
BHPPH6,BHP Iron Ore Nelson Point,
BHPS2,Bluescope Steel Limited,Vendor No: 103364
BICO6,Bunbury Industrial Controls,
BINE0,Belton IT Nexus Ltd,
BKBBS3,Bkb Building Solutions Pty Ltd,
BLAY2,Blayney Shire Council,
BLEW2,Blewi Mobile Plant Repairs,10% Discount
BLSC2,Bland Shire Council,
BLWO4,Blackwoods,
BMDC2,BMD Constructions,
BMDE0U,Blackmagic Design Manufacturing Pte Ltd,
BMDE3U,Blackmagic Design Pty Ltd,
BMDS4,Bdms Engineering,
BMTG4,Bmt Global,
BOAS6,Boral Asphalt,
BOCO6,Boodarie Contracting,
BODC7,Break O Day Council,
BOEN2,Boss Engineering,30% discount
BOEQ6,Boya Equipment Pty Ltd,
BOFA2,Boredale Farming,
BOMA2,Porta Products Pty Ltd,
BOMG3,Bureau of Meteorology,
BORA4,Bowen Rail Company Pty Ltd,
BPBB8,Lif Pty Ltd Atf Loc Gov Property Fund,
BPSC2,BRIDGEPOINT SHOPPING CENTRE,
BRAU7,Broadcast Australia Pty Ltd,
BRAV8,Adani Mining Pty Ltd T/A Bravus Mining & Resources,
BRCO8,Barcaldine Regional Council,
BRDRE2,Bradken Resources Pty Ltd,
BRES3,BRE Services Co Pty Ltd,
BRHAD8,Brad Hards,
BRHI2,Brycker Hire,
BSAE4,Bright Spark Autos Pty ltd,
BSCO2I,Bourke Shire Council,
BSCO2K,Byron Shire Council,
BSCO8,Ballina Shire Council,
BSCO8F,Berrigan Shire Council,
BSCO8G,Bogan Shire Council,
BSFA3,Bay Sea Farms Pty Ltd,
BSHE3,Blamey Saunders Hearing,
BSJA2,BSJ Auto Electrics,
BSOR2,Bilpin Springs Orchard,
BTCR4,BTC Repairs,
BUAE2,Buckland Auto Electrical P/L,20% Discount
BUCC7,Burnie City Council,
BUCO4,Burdekin Council,
BUDFO,Buderim Foods Pty Ltd,
BUGR6,Bunbara Group,
BUMU2,Bucher Municipal,15%
BURC8,Bundaberg Regional Council,
BUSC8,Burke Shire Council,
BUSGR2,Busways Group Pty Ltd,
BUSU4,Bundaberg Sugar,
BVGFS,BVG Family Superfund,
BVSC2,Bega Valley Shire Council,
BWRTE2,BWR Technologies Pty Ltd,
CAAL8,Calardu Albury Pty Ltd,
CABA8,The trustee for Calardu Ballina No. 1 Trust,CBRE VENDOR NO: 213541
CABE0,Sato Australia,
CABE8,Calardu Bendigo P/L ATF Calardu Bendigo Trust,
CABP4,Calardu Browns Plains,
CABR3,Cabrini,
CACE2,Canberra Centre Investments Pl,
CACO4-005,Cash Converters Sunnybank,
CACO8,Cabbone Shire Council,
CACOH,Cash Converters (Stores) Pty Ltd,
CACOH-0810-001,Cash Converters Coconut Grove,
CACOH-0830-001,Cash Converters Palmerston,
CACOH-2022-001,Cash Converters Bondi Junction,
CACOH-2131-001,Cash Converterts Ashfield,
CACOH-2148-001,Cash Converters Blacktown,
CACOH-2150-001,Cash Converters Parramatta,
CACOH-2160-001,Cash Converters Merrylands,
CACOH-2200-001,Cash Converters Bankstown,
CACOH-2216-001,Cash Converters Rockdale,
CACOH-2650-001,Cash Converters Wagga Wagga,
CACOH-3000-001,Cash Converters Melbourne City,
CACOH-3046-001,Cash Converters Glenroy,
CACOH-3064-001,Cash Converters Craigieburn,
CACOH-3066-001,Cash Converters Collingwood,
CACOH-3084-001,Cash Converters Heidelberg,
CACOH-3088-001,Cash Converters Greensborough,
CACOH-3136-001,Cash Converters Croydon,
CACOH-3151-001,Cash Converters Burwood East,
CACOH-3175-001,Cash Converters Dandenong,
CACOH-3214-001,Cash Converters Corio,
CACOH-3220-001,Cash Converters Geelong,
CACOH-3805-001,Cash Converters Fountain Gate,
CACOH-4034-001,Cash Converters Aspley,
CACOH-4053-001,Cash Converters Stafford,
CACOH-4054-001,Cash Converters Keperra,
CACOH-4105-001,Cash Converters Moorooka,
CACOH-4122-001,Cash Converters Mt Gravatt,
CACOH-4170-001,Cash Converters Cannon Hill,
CACOH-4178-001,Cash Converters Wynnum,
CACOH-4216-001,Cash Converters Runaway Bay,
CACOH-4218-001,Cash Converters Broadbeach,
CACOH-4221-001,Cash Converters Palm Beach,
CACOH-4225-001,Cash Converters Coolangatta,
CACOH-4226-001,Cash Converters Robina,
CACOH-4300-001,Cash Converters Goodna,
CACOH-4506-001,Cash Converters Morayfield,
CACOH-4551-001,Cash Converters Caloundra,
CACOH-4560-001,Cash Converters Nambour,
CACOH-4670-001,Cash Converters Bundaberg,
CACOH-4701-001,Cash Converters Rockhampton,
CACOH-5000-001,Cash Converters Gouger Street,
CACOH-5045-001,Cash Converters Glenelg,
CACOH-5082-001,Cash Converters Prospect,
CACOH-5098-001,Cash Converters Ingle Farm,
CACOH-5108-001,Cash Converters Salisbury,
CACOH-5112-001,Cash Converters Elizabeth,
CACOH-5115-001,Cash Converters Munno Para,
CACOH-5118-001,Cash Converters Gawler,
CACOH-5162-001,Cash Converters Morphett Vale,
CACOH-5168-001,Cash Converters Christies Beach,
CAEL2B,Coastwide Auto Electrics,10% Trade
CAFX8,Camera FX Electronic Security,
CAGC8,Calardu Gepps Crossing & Others,
CAGC8A,Gepps Cross,
CAHC8,Calardu Hoppers Crossing P/L,
CAMD7,Combined Agricultural Machninery,
CAMP3,Campaspe Irrigation,
CANAIR,Majura park Retail,
CAPEN8,Penrith Homemaker Centre,
CAPS0,CAPS Australia,
CAPS6,Callidus Process Solutions Pty Ltd,
CARC4A,Cairns Regional Council,
CARC8,Cairns Regional Council,
CARLCC,Carrington Care,
CARO2,EK Nominees Pty Ltd,
CARU8,Rutherford Homemaker Centre,
CASE6,Calwest Services,
CASP8,Springvale Homemaker Centre,
CATA5,Catamac,
CATH8,Calardu Tweed Heads Pty Ltd,
CATL8,Calardu Taylors Lakes,
CAWO8,Calardu Wodonga Pty Ltd,
CBB02,Cleary Bros (Bombo) Pty Ltd,
CBBO2,Cleary Bros (Bombo) Pty Ltd,
CBCM4,Cbc Mining Townsville,
CBRK,Colston Budd Rogers & Kafes Pty Ltd,
CBSL0,Cullen Bay Slipway,
CBTCC2,Campbelltown City Council - NSW,
CCBC,City of Canada Bay Council,
CCCO7,Central Coast Council,
CCCO8A,Cessnock City Council,
CCRC8,Cassowary Coast Regional Council,
CDDI3,Cooldrive Distribution,VENDOR NO:63424 35% Discount
CDMA0,Country Diesel Maintenance P/L,
CDNZ0,Cubic Defense New Zealand Ltd,
CDNZ0U,Cubic Defense New Zealand Ltd,
CDSE6,Core Drilling Services Pty Ltd,
CEAT2,Cea Technologies Pty.Ltd.,
CECI8,Celtic Civil Pty Ltd,
CECO5,Centralian Controls,
CECW8,The Trustee For Iprosperity Century City Walk Fund,
CEDI5,CD Power Pty Ltd,25% Discount
CEFA2,Complete Essentials Fire & Air,
CEIN8,Central Infrastructure Sydney,
CEOS3,Ceos Pty Ltd,
CEPA8,Centenial Parklands & The Australian Botanic Garden,
CFETS2,CFE Traffic Surveys,
CFFM-3124,Camberwell Fresh Food Market,
CFJLA2,FJ Lambert & Co Pty Ltd,
CFMA2,CF Manufacturing,
CFPR8,Rockdale Plaza Cmo,
CGGAA6,CGG Aviation (Australia) P/L,
CGSC8,Perron Investments Pty Ltd,
CHAL8D,Atf Challenger North Rocks Tr,
CHAM2,Challenor Marine,
CHCO2,City of Coffs Harbour,
CHDS2,Coffs Harbour Diesel Service,No Discount
CHEN4,Coastal Hydraulics & Engineering Pty Ltd,
CHEW2,Castle Hill Elect W/Salers,
CHIP0,Chiptech Limited,
CHKP0,Chk Power Quality Pty Ltd,
CHKP2,Chk Power Quality Pty Ltd,
CHLI2,Challenger Life Nominees P/L Atf Challenger Lennox Trust,
CHRC8,Central Highlands Regional Council - Duaringa,
CHRE8,Chevron Renaissance Asia Pacific Shopping Centre P/L,
CHSE4,Chubb Service,
CHUBB,Chubb Fire & Security Asia,
CHWA8B,Esperance Boulevarde,
CIGE4,City Generators,15% discount
CIKB8,City of Kalgoorlie-Boulder,
CIMA8A,City of Marion,
CIME2,Cougar Ime Pty Ltd,
CIOR8,City Of Rockingham,
CIPL8,Ausco Benedict Pty Ltd As Trustee Of Benedict Holding Trust 2 (ABN 37628642110),
CIPM8,Kings Cross Centre,Parent company of  SC2011-001
CJPE2,C J Perry,
CLASS2,Classtek Pty Ltd The Metro Centre,
CLCO8,Central Land Council,
CLON4,Cloncurry Shire Council,
CLSC8,SPB Australia Pty Ltd and QIC CM Pty Ltd,
CMPS6,CMPS Supply Solutions,
CMSC2,Snowy Monaro Regional Council,
CNHC8,Calardu Noarlunga P/L Upjay Sa Rents Trust,
CNSW8D,Gordon Centre,
CNSW8N,Primewest Diversified Income,
CNWG4,CNW Pty Ltd,
COAV8,Cobham Aviation Services,
COBPRO,Cobian projects Pty Ltd,
COCH2U,Cochlear Limited,
COCH4U,Cochlear Limited,
COCO08,Castle Contracting Pty Ltd,
COELS,Combined Electrical Services,
COEN0,Contact Energy,
COGB8,City of Greater Bendigo,
COGI2,Corey Gibson,
COLT2,Colterlec Pty Ltd,
COMA6,Comap Pty Ltd,
COME4,Computer Merchants Pty Ltd,
COMG8,City of Mount Gambier,
COMTDA,Comtec Data Pty Ltd,
CONA2,Consoft Automation Pty Ltd,
CONEA2,Controlled Earthworks Pty Ltd,
CONR2,Contract Resources,
COPL8,Nationwide Traffic Surveys Pty Ltd,
COSC2,Cobar Shire & TAFE Library,
COSC6,Geoscan Pty Ltd,
COSO6,Connect Source,
COSW6,City of Swan,
COSYN2U,Control Synergy Pty Ltd,
COTE2,Cognian Technologies,
COTE2U,Cognian Technologies,
COVS8,Retpro Management Pl Corio Villange Shopping Centre,
COWO2,Concrete World Industries,
COWO8,City of Wodonga,
CPAE2,Complete Parts & Equipment,
CPAE8,City of Port Adelaide - Enfield,
CPBSAM,John Holland CPB Contractors,
CPGR6,Ches Power Group Pty Ltd,
CQLD8C,Sunnyside Mall (Do not use),
CQPI4,CQ Pump And Irrigation,10% Trade
CRAM2,Cram Fluid Power Pty Ltd,
CRBE5,Crowell Benson & Co Pty Ltd,
CRES2,Capabilities Resources,
CRGT8,CRG Traffic & Acoustics Pty Ltd,
CRSL8,Caloundra Sub-Branch RSL Club,
CRSV8,CREDIBLE SECURITY AND VISION,
CRWH4,Cruise Whitsundays,
CSCO2D,Cowra Shire Council,
CSCO8,CARDWELL SHIRE COUNCIL,
CSCO8A,Carrathool Shire Council,
CSCO8B,Cook Shire Council,
CSHCO8,THE TRUSTEE FOR THE NEW SOUTH WALES (NSW) CASH CONVERTERS UNIT TRUST,
CSHCO8-2500-001,Cash Converters Wollongong,
CSIT4,Cairns SIM Trans Pty Ltd,
CSSO3,Central Systems Solutions,
CTCO2,Country Traders & Construction,
CTSC8,QIC Ltd Aft QIC Castle Towers,
CUCO3,Current Consulting P/L,
CUCP4,CUC Pty Ltd,
CUFL4,Custom Fluid Power,
CUSP0,Cummins South Pacific Pty Ltd,45% trade discount
CUTECU,Cubic Technologies Singapore Pte Ltd,
CUUN8,Curtin University,
CWAW8,Wagga  Wagga City Council,
CWBL4,Custom Water Blasters,
CWDI2,Central West Diesel,
CWPL8,Central West Shopping Centre,
CWSE2,Central Wide Services,
CYBE0,Cyber Media Sarl,
CYBE0A,Cyber Media Sarl,
DAGR2,Davcor Group,
DAIS4,Diesel and Industrial Engine Spares,10% discount
DANB2,Danbray Pty Ltd,
DASY4,Data Audit Systems,This acccount has changed to COD from now on.
DCCO2,Western Plains Regional,
DCLM0,Data Collection Ltd,
DCRO8,District Council of Robes,
DDIL2,Ddi Labs Pty Ltd,
DEBE4,Debetrek,
DEBE4U,Debetrek,Sunset Lifestyle
DECO6,Diesel Engine Company,
DEDE5,Department Of Defence,
DEEA4,DesignEars Pty Ltd,
DEEL0,Delta Electrics,
DEEW5,Department for Environment and Water,
DEEW5A,Department for Environment and Water,
DEMA7,Deman Pty Ltd,
DEMO3,Deutz Australia Pty.Ltd.,40% Discount
DENI2,Deni Sand and Soil/Civil Construction,
DEPWS8,"Dept.Environment, Parks & Water Security",
DESE2,diesel engine & spares,
DESP4,Diesel Engine Service,Onseller discount 15%
DESQ4,Department of Environment & Science,
DETE3,Decon Technologies,
DETG2,Defcon Technologies Group P/L,
DETP2,Design To Production,
DEW8C,Department Environment and Water,
DEWA8A,Dept. of Environment & Water,
DEWA8B,Department for Environment & Water,
DEWNR8,Dept. for Environment & Water,
DEWSA5,Blackhill Conservation Park,
DFOC8A,DEKA AUST MGT ONE PTY LTD,
DFSY4,Dayshelf Fire Systems,
DGMS2,Diesel Gas & Marine Systems Pl,
DIAG0,Diesel Agencies (Wa Empson Limited T/As),
DIAI0,Darwin International Airport,
DIAI2,Digital Air Control Pty Ltd,
DICA2,Monitor Industries Pty Ltd,
DICT4,Diesel Care Toowoomba,10% Trade discount
DIDR2,Diesel Drive Pty Ltd,Discount 35%
DIFA0,Dingdings Farms Sdn. Bhd,
DIIN0,Diesel Injection,
DIPA6,Digsilent Pacific,
DISTEC,Discovery Technology Pty Ltd,
DIVO3,Bluefish Technologies P/L,
DIVO3U,Bluefish Technologies P/L,
DNOW4,Maclean International Group(Australia) Pty Ltd,
DOWNER,Downer EDI Rail,
DPDI2,Diesel Parts Direct,No discount
DPSE4,Diesel Parts & Service P/L,35% discount
DRBO2,Dril-Bourn,
DREN3,Dressage Engineering,
DRTE4,Drill Techniques Service Pty Ltd,
DSCO2A,Dungog Shire Council,
DSDS3,D And S Diesel Services,
DSSC8,Canberra Outlet Centre,
DUCI4,Durack Civil Pty Ltd,
DUPH2,Dubbo Powerhouse Pty Ltd,
DURC8,Dubbo Regional Council,
EAAU4,use S00398,
EACI2,Earth Civil,
EACT2,Environment Planning & Sustainable Development,
EAEX4,Eagle Exports Australia P/L,15% Onseller discount
ECGE3,East Coast Generators,
ECK2010,Eckersleys Darlinghurst,
ECK2150,Eckersleys Parramatta,
ECK2154,Eckersley's Castle Hill,
ECK2560,Eckersley's Macarthur Square,
ECK2606,Eckersleys Phillip,
ECK2650,Eckersley's Wagga,
ECK3181,Eckersleys Prahran,
ECK4000,Eckersleys Brisbane CBD,
ECK4030,Eckersley Lutwyche,
ECK4114,Eckersleys Underwood,
ECK4575,Eckersleys Minyama,
ECKE2022,Eckersley's Bondi Junction,
ECKE2617,Eckersley’s Art and Craft / Belconnen,
ECKE8,ECKERSLEY'S PTY LTD,
ECKE8-3122-001,Eckersleys Hawthorn,
EDDE2,Enganalysis Pty Ltd,
EDWA6,Electrical Distributors Of Wa,
EEGR2,Elite Electrical Group,
EEMA5,Entech Electronics Pty Ltd,
EGSC8,East Gippsland Shire Council,
EIPD2,Eip Diesel Pty Ltd,30% Discount
ELCON,Elcon Inc.,
ELDI6,Electrical Distributors Of W A,
ELESOL,Electrocom Solutions Pty Ltd,
ELTEK8,Electek,
ELVS5,ELV Services,
EMES4,Emesent.IO,
EMTI3,Emtivac,
