customerCode,customerName,customerNotes
ENER4,Eneraque Pty Ltd,
ENFLX4,Enerflex Service,No Discount
ENFLX4U,Enerflex Service,No Discount
ENIN0,Energy Industrial,
ENIQ4,Eniquest Independent Power Innovations,35% Disc. AXS173186 all other solenoids are list
ENRA6,Ensco Rail Automation,
ENSE0,Entec Services Ltd,
ENSS2,Engine Supplies And Services Pty Ltd,
EPEQ6,Engine Protection Equipment,35% Discount
EPGE2,EPG Engines,
EPGS8,EPG Solutions,
EQSO2,Equipment Solutions Pty Ltd,
ERCE4,ERSCON Consulting Engineers,
ERGEL,ERG Electrics,
ERHR4,Electro Rig Hoist Rentals,
ESCE2,Eastgate Shopping Centre,
ESCE2A,Crown Eastlakes Joint Venture,
ESCO8,Eurobodalla Shire Council,
ESCO8A,Eurobodalla Regional Botanic Gardens,
ESIS2,Esis Pty Ltd,
ESMA8,eSMART Pty Ltd,
ESSE3,ESS Earth Sciences Pty Ltd (Atf Es&S Unit Trust),10 % Trade discount
ETSE4,Eastern Tree Services,
EVER2A,Evertone Pty Ltd,
EXCE2,Excell Control,
EXEL3,Harris C4I Pty Ltd,
EXPA4,Expac (Qld) Pty Ltd,
EXTE3U,Extel Technologies Pty Ltd,
FAH08-2033-001,Fantastic Furniture Moore Park,
FAHO8,Fantastic Furniture,
FAHO8-0820-001,Fantastic Furniture Darwin,
FAHO8-2015-001,Fantastic Furniture Alexandria,
FAHO8-2170,Fantastic Furniture Warwick Farm,
FAHO8-2190-001,Fantastic Furniture Chullora,
FAHO8-2444-001,Fantastic Furniture Port Macquarie,
FAHO8-2800,Fantastic Furniture Orange,
FAHO8-2830,Fantastic Furniture Dubbo,
FAHO8-3032,Fantastic Furniture Maribyrnong,
FAHO8-3116,Fantastic Furniture Chirnside Park,
FAHO8-3131,Fantastic Furniture Nunawading,
FAHO8-3189,Fantastic Furniture Moorabbin,
FAHO8-3810,Fantastic Furniture Pakenham,
FAHO8-3844-001,Fantastic Furniture Traralgon,
FAHO8-3977-001,Fantastic Furniture Cranbourne,
FAHO8-4127,Fantastic Furniture Logan,
FAHO8-4157,Fantastic Furniture Capalaba,
FAHO8-4509,Fantastic Furniture North Lakes,
FAHO8-5031,Fantastic Furniture Mile End South,
FAHO8-5168-001,Fantastic Furniture Noarlunga,
FAHO8-FF276,Fantastic Furniture Rutherford NSW,
FAHO8-FFR202,Fantastic Furniture Albury,
FAHO8-FFR205,Fantastic Furniture Balgowlah NSW,
FAHO8-FFR210,Fantastic Furniture Bennett's Green NSW,
FAHO8-FFR212,Fantastic Furniture Casula/Crossroads,
FAHO8-FFR213,Fantastic Furniture Caringbah NSW,
FAHO8-FFR214,Fantastic Furniture Burwood NSW,
FAHO8-FFR218,Fantastic Furniture Castle Hill NSW,
FAHO8-FFR220,Fantastic Furniture Coffs Harbour,
FAHO8-FFR240,Fantastic Furniture Fyshwick ACT,
FAHO8-FFR245,Fantastic Furniture Griffith NSW,
FAHO8-FFR264,Fantastic Furniture Newcastle West,
FAHO8-FFR265,Fantastic Furniture Nowra NSW,
FAHO8-FFR270,Fantastic Furniture Penrith NSW,
FAHO8-FFR280,Fantastic Furniture Tamworth NSW,
FAHO8-FFR282,Fantastic Furniture Taree NSW,
FAHO8-FFR285,Fantastic Furniture Tuggerah,
FAHO8-FFR297,Fantastic Furniture Warrawong NSW,
FAHO8-FFR298,Fantastic Furniture Wagga NSW,
FAHO8-FFR305,Fantastic Furniture Ballarat VIC,
FAHO8-FFR310,Fantastic Furniture Bendigo VIC,
FAHO8-FFR320,Fantastic Furniture Caroline Springs VIC,
FAHO8-FFR330,Fantastic Furniture Dandenong VIC,
FAHO8-FFR345,Fantastic Furniture Geelong VIC,
FAHO8-FFR362,Fantastic Furniture Mornington VIC,
FAHO8-FFR378,Fantastic Furniture Shepparton VIC,
FAHO8-FFR410,Fantastic Furniture Burleigh Heads,
FAHO8-FFR435,Fantastic Furniture Helensvale QLD,
FAHO8-FFR440,Fantastic Furniture Hervey Bay QLD,
FAHO8-FFR445,Fantastic Furnuture Ipswich QLD,
FAHO8-FFR470,Fantastic Furniture Rockhampton QLD,
FAHO8-FFR485,Fantastic Furniture Townsville QLD,
FAHO8-FFR495,Fantastic Furniture Windsor,
FAHO8-FFR550,Fantastic Furniture Marion SA,
FAHO8-FFR560,Fantastic Furniture Munno Para,
FAHO8-FFR615,Fantastic Furniture Cannington WA,
FAHO8-FFR620,Fantastic Furniture Cockburn WA,
FAHO8-FFR650,Fantastic Furniture Joondalup WA,
FAHO8-FFR660,Fantastic Furniture Mandurah WA,
FAHO8-FFR680,Fantastic Furniture Rockingham WA,
FAHO8-PL2144,Plush Auburn Megamall,
FAHO8-PL2154,Plush Castle Hill,
FAHO8-PL2229,Plush Caringbah,
FAHO8-PL2250,Plush West Gosford,
FAHO8-PL2609,Plush Fyshwick,
FAHO8-PL3214,Plush Geelong,
FAIVT,Faiverley Transport Aust Ltd,
FASE4,Fastair Serviices Pty ltd,
FCRC8,Fraser Coast Regional Council,
FCSL3,Alpine Resorts Victoria T/as Falls Creek Alpine Resort,
FDAG6,Flexible Drive Pty Ltd,35% Discount
FFSC8,Harrington Custodian Ltd Atf Fairfield Forum Unit Trust,
FHCH8,Glass Sub TC P/L As Trustee Glass Forest Hill Trust,
FIGG8,MAAM TT (Figtree) Pty Ltd ATF Figtree Holding Trust,
FLAU2,Floodlighting Australia,
FLME2,Fleet Maintenance Engineering,
FLTEK2,Fleettek Engineering Solutions Pty Ltd,
FLVS4,QIC Ltd ATF QIC Australia Core Plus Fund ABN 76849606305,
FOAS8,Forbes Arts Society,
FOFU6,Fortescue Future Industries Pty Ltd,
FOLD8,Friends of Little Dip,
FPSL8,Fidante Partners Services Ltd As Trustee For Surfers Paradise Trust,
FREFU8,Freedom Furniture Australia Pty Ltd,
FREFU8-2033,Freedom -  Moore Park,
FREFU8-2229,Freedom - Caringbah,
FSAU8,The Entertainment Quarter,
FSCO2,Forbes Shire Council,
FTK,Frontek Technology Corporation,
FUAU2,Fujitsu Australia Limited,Vendor id: 119500
FUGR6,Fugro Australia Pty Ltd,
FUGR6U,Fugro Australia Pty Ltd,
GAEL0,Gal Electronics,
GAGE4,Gap Geophysics Australia P/L,
GBAE2,GB Auto Group Pty Limited,
GBSER2,G&B Services (NSW) Pty Ltd,
GBSRMS,GBS Rail & Mining Services,
GCCO8,Goulburn Mulwaree Council,
GCCO8A,Griffith City Council,
GEGR8,Georgiou Group Pty Ltd,
GEME4,G-Spot Engineering Mechanical,
GENE4,Genelite Pty Ltd,15% discount
GENP2,Generator Power,
GEOC2,Geocounts NSW,
GEOI4,Nautics Group,
GEOR6,Georesults Pty Ltd,
GEPO2,Generator Power (Aust) Pty Ltd,
GHDPL,GHD Pty Ltd,
GISLE0,Gaudenz & Ursula Gisler,
GLCC8,Glenorchy City Council,
GLEN7,Glasgow Engineering,30% Discount
GLFI2,Global Fire,
GLOT3,Global One Technologies,
GLPA5,Glendon Park Pty Ltd,
GLRC8,GLADSTONE REGIONAL COUNCIL,
GLRN8,SCA Property Group  Glenorchy,
GLTP7,Truckzone Parts & Accessories,
GMMA4,Grumpy'S Marine Maintenance,
GMSO6,Groundbreaking Mining Solutions,
GOFE6,Generators And Off-Grid Energy Blue Haze Industrial Area,
GOLIND,Goldline Industries Pty Ltd,
GOLW2440,Goolawah Property,
GOPO8,Goongarline Properties Pty Ltd,
GORC8,Goondiwindi Regional Council,
GOSE2,Goldstar Services,
GOSE4,Governor Services Aust P/L (Atf E C S Unit Trust),
GPCAP3,GPC Asia Pacific Pty Ltd,45% Discount
GPCAP4,Gpc Asia Pacific Pty Ltd,45% Discount
GPEN0,Globe-Pac Engineering Sdn Bhd,
GPHI3,G. P. Hire,
GPRS6,GR Production Services Pty Ltd,
GRAH2,Grafton Hydraulics Pty Ltd,15% Discount
GRAL8,Alderson and Associates,
GRAU3,Grifols Australia Pty Ltd,
GREL6,Grant Elevators,
GREN4,Great Energy,
GROA3,SONIKAIR,
GRPR4,Ground Probe Pty Ltd,DO NOT USE THIS ACCOUNT
GRPR4U,GroundProbe Pty Ltd,
GSCA4,Gransolar Construction Australia Pty Ltd,
GSCC8,Greater Shepparton City Cncl,
GSCE2A,Glenrose Shopping Centre,
GSCO2A1,Gunnedah Shire Council,
GSEM4,G Spot Engineering & Mech,
GTCC8,Mid Coast Council,
GTCO8,Game Traffic & Contracting,
GTSV2,Gayner Technical Service Pl,
GTTP4,Gibbs Truck & Trailer Parts,
GVKI3,G.V.Kinsman,
GWEP4A,Gw Industrial,30% Discount
GWRE6,Goldfield Welder Repairs,
GWSE4,Generator & Welder Services,
GYCO8,Gympie Regional Council,One PO can have one Invoice only
HACER3,Hacer Australia Pty Ltd,
HACO8,Port Macquarie-Hastings CouncIL,
HALL4,Hall Plant Hire,
HAMC8,Hammondcare,
HANS0,Hansa Chippers,
HAPA4,Hawker Pacific,
HAPL8,Ccw Childrens Fund Pty Ltd Newpark Shopping Centre,
HAPU3,Hass Pumps,
HASC2,Harveys Service Centre,
HASS2,Horizon Access Spares & Serv,
HAWIAN,Hawaiian Pty Ltd,
HCCO2,Hawkesbury City Council,
HCCO8,Georges River Council,
HCCO8A,Hume City Council,
HCSP2,Heavy Component Specialists,
HDSA8,HDS Australia Pty Ltd,
HECCON,HECARD Consult Pty Ltd,
HECIIL,Healthy Cities Illawarra,
HEM1875,Hemanote Consultants Pty Ltd,
HEMO4,Henderson Motors,
HEMS0,Hems Power,
HFSA2,Hunter Fire & Safety,
HIAU2,Hills Auto Group,
HILL8,Hilltops Council,
HILSYD,Hilton Sydney,
HIPI2,Highland Pines,
HMCI6,Hampton Mining & Civil,
HMSE4,HMS Equip,
HMWS0,H M W S Inc,
HOEC4,Hodgson Electrical Contracting,
HOHE8,Homeworld Helensvale,
HOLCIM,Holcim (Australia) Pty Ltd,
HOQU2,Hodgson Quarries,
HOWSFE,see HOWSFEA,
HOWSFEA,HOWSAFE,
HRPA6,Harvest Road Pastoral,
HSCO2C,Hornsby Shire Council,
HSCO2D,Greater Hume Shire Council,
HSCO8,Hinchinbrook Shire Council,
HSCO8A,Hindmarsh Shire Council,
HSOL2,H.Solutions,
HTMT2,Hilltop Meats,
HUAS2,Hunter Automotive Solutions,
HUTE81-2228-001,Vodafone Miranda,
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),
HUTE8A-0810-001,Vodafone Casurina,
HUTE8A-0830-001,Vodafone Gateway,
HUTE8A-2000-001,Vodafone Sydney,
HUTE8A-2000-002,Vodafone Haymarket,
HUTE8A-2000-003,Vodafone QVB,
HUTE8A-2017-001,Vodafone Zetland,
HUTE8A-2026-001,Vodafone Bondi (Smart Phones Bondi IDC301),
HUTE8A-2032-001,Vodafone Kingsford,
HUTE8A-2035-001,Vodafone Maroubra,
HUTE8A-2035-002,Vodafone Eastgardens,
HUTE8A-2046-001,Vodafone Pitt St Mall,
HUTE8A-2060-001,Vodafone North Sydney,
HUTE8A-2067-001,Vodafone Chatswood,
HUTE8A-2088-001,Vodafone Mosman (Smartime Communications),
HUTE8A-2095-001,Vodafone Manly,
HUTE8A-2122-001,Vodafone Eastwood - Smart Phones,
HUTE8A-2134-001,Vodafone Burwood Plaza,
HUTE8A-2135-001,Vodafone Strathfield,
HUTE8A-2141-001,Vodafone Lidcombe,
HUTE8A-2148-001,Vodafone Blacktown,
HUTE8A-2150-001,Vodafone Parramatta,
HUTE8A-2153-001,Vodafone Winston Hills,
HUTE8A-2154,Vodafone Castle Hill,
HUTE8A-2160-001,Vodafone Merrylands,
HUTE8A-2166-001,Vodafone Cabramatta Railway Pde,
HUTE8A-2168-001,Vodafone Green Valley,
HUTE8A-2170-001,Vodafone Casula,
HUTE8A-2170-002,Vodafone Liverpool (Smart Phones Liverpool IDC313),
HUTE8A-2200-001,Vodafone Bankstown,
HUTE8A-2212-001,Vodafone Reevsby (Smart Phones Reevsby IDC013),
HUTE8A-2216-001,Vodafone Rockdale,
HUTE8A-2250-001,Vodafone Erina,
HUTE8A-2289-001,Vodafone Kotara,
HUTE8A-2290-001,Vodafone Charlestown,
HUTE8A-2323-001,Vodafone Green Hills,
HUTE8A-2560-001,Vodafone Macarthur,
HUTE8A-2617-001,Vodafone Belconnen,
HUTE8A-2620-001,Vodafone Queanbeyan,
HUTE8A-2625-001,Vodafone Brookvale,
HUTE8A-2750,Vodafone Penrith,
HUTE8A-2770-001,Vodafone Mt Druitt,
HUTE8A-2900-001,Vodafone Tuggeranong,
HUTE8A-2982-001,Vodafone Gungahlin,
HUTE8A-3000-001,Vodafone Melbourne Central,
HUTE8A-3000-002,Vodafone Bourke Street,
HUTE8A-3008,Vodafone Docklands,
HUTE8A-3011-001,Vodafone Footscray,
HUTE8A-3020-001,Vodafone Sunshine Marketplace,
HUTE8A-3029-001,Vodafone Tarneit Central,
HUTE8A-3029-002,Vodafone Wyndham Village,
HUTE8A-3038-001,Vodafone Keilor Downs,
HUTE8A-3045-001,Vodafone Melbourne Airport,
HUTE8A-3070-001,Vodafone Northcote Plaza,
HUTE8A-3072-001,Vodafone Preston,
HUTE8A-3076-001,Vodafone Epping,
HUTE8A-3082-001,Vodafone Plenty Valley,
HUTE8A-3088-001,Vodafone Greensborough,
HUTE8A-3108-001,Vodafone Doncaster,
HUTE8A-3128-001,Vodafone Box Hill,
HUTE8A-3143-001,Vodafone Ringwood,
HUTE8A-3148-001,Vodafone Chadstone,
HUTE8A-3178-001,Vodafone Rowville,
HUTE8A-3181-001,Vodafone South Yarra,
HUTE8A-3199-001,Vodafone Frankston,
HUTE8A-3214-001,Vodafone Corio,
HUTE8A-3337-001,Vodafone Melton,
HUTE8A-3355-001,Vodafone Wendouree,
HUTE8A-3805-001,Vodafone Narre Warren,
HUTE8A-4000-001,Vodafone Queen St (tattersalls),
HUTE8A-4000-002,Vodafone Adelaide St,
HUTE8A-4018-001,Vodafone Taigum,
HUTE8A-4032-001,Vodafone Chermside,
HUTE8A-4053-001,Vodafone Mitchelton,
HUTE8A-4053-002,Vodafone Stafford,
HUTE8A-4066-001,Vodafone Toowong,
HUTE8A-4068-001,Vodafone Indooroopilly,
HUTE8A-4077,Vodafone Inala,
HUTE8A-4078-001,Vodafone Forest Lake,
HUTE8A-4118-001,Vodafone Browns Plains,
HUTE8A-4122-001,Vodafone Upper Mt Gravatt,
HUTE8A-4129-001,Vodafone Loganholme,
HUTE8A-4215-001,Vodafone Southport,
HUTE8A-4218,Vodafone Mermaid Waters,
HUTE8A-4230,Vodafone Robina,
HUTE8A-4305-001,Vodafone Ipswich,
HUTE8A-4506-001,Vodafone Morayfield,
HUTE8A-5000-001,Vodafone Adelaide,
HUTE8A-5000-002,Vodafone Central Market,
HUTE8A-5015-001,Vodafone Port Adelaide,
HUTE8A-5067-001,Vodafone Norwood,
HUTE8A-5082-001,Vodafone Northpark,
HUTE8A-5098-001,Vodafone Ingle Farm,
HUTE8A-6000-001,Vodafone Murry Street,
HUTE8A-6003-001,Vodafone Northbridge,
HUTE8A-6030-001,Vodafone Clarkson,
HUTE8A-6056-001,Vodafone Midland,
HUTE8A-6062-001,Vodafone Morley,
HUTE8A-6101-001,Vodafone Victoria Park,
HUTE8A-6105-001,Vodafone Kippa Ring,
HUTE8A-6107-001,Vodafone Cannington,
HUTE8A-6148-001,Vodafone Riverton,
HUVA8,Huon Valley Council,
HWCHE,HWC Hydraulics & Equipment,
HYDR4,Hydrill Services,
HYME6,Hymech Pty Ltd,
HYSO6,Hydraulic Solutions and Sales,
HYTA7,Hydro Tasmania,
IARE2,Irons Auto Repairs & Engineering Pty Ltd,
IASA3,IAS Asia Pacific Pty Ltd,
IASE3,Ideas At Sea,
ICMG6,ICM GROUP,
IEDI2,Illawarra Electrical Distributors,
IENG2,I Engineering,
IESE5,Interstate Electrical Service Pty Ltd,
IESY6,I&E Systems Pty Ltd,
IIIN2,Illawarra Industrial Inst,
INAU2A,Indra Australia Pty Ltd A Saab-Accounts,
INCO2,Ingen Consulting,
INEC0,Intan Electric Company Sdn Bhd,
INEC3,Interworld Electronics & Computer Ind. Pty Ltd,
INGLIF,Ingenia Lifestyle,
ININ6,Integrated Industrial,
INPI4,Incitec Pivot Ltd,
INPL8,Inala Plaza Shopping Centre,
INSC8,Indigo Shire Council,
INSES4,INSESA,
INSY2B,Indrasync Ltd,
INSY2U,Indrasync Ltd,
INTE4U,Intellidesign,
INTENV,INTERNATIONAL ENVIRONMENTAL CONSULTANTS PTY LTD,
INVEN,Schneider Electric Systems,
INWE8,Inner West Council,
IOME2,Ionia Medical Pty Limited,
IPDA6,IP Dat,
IPMA2,Illawarra Plant Maintenance,No Discount
IPOW4,DO NOT USE - USE LIPS4,
IPPE8,Insulated Panel Perfection,
IRTE2,I.R.T. Communications Pty Ltd,
ISAS0,Integrated Switchgear & Systems,
ISAU3,ISUZU AUSTRALIA LIMITED,40% Discount - AF assigned this customer as KR
ISCO2,Inverell Shire Council,
ISPT3,ISPT Pty Ltd,
ITAL0,Italsound Lab Srl,
ITAU3,Iveco Trucks Australia Ltd (Vendor # 101968),
ITSO2,iTech Solutions Pty Ltd,
ITSO2U,iTech Solutions Pty Ltd,
ITSQ4,Transmax Pty Ltd,
ITTO3,IT Today (Aust) Pty Ltd,
InRoads,InRoads Group,
JAEN4,Jadmere Engineering,
JAMO3,Jakab Motors Cohuna,
JASO3,JAS Oceania Pty Ltd,35% Discount
JCTH5,JCB Healthcare Technology,
JESP2,Jenkins Spares,
JETL6,"Jetline Kerbing, Concrete & Retaining Walls",
JHCO2A,James Hardie Australia Pty Ltd,
JHTE2,JH Tester Industrial Automation Pty Ltd,
JLLS8,gladstone,
JMEL3,John Mitchell Electrical,
JMGA2,JMG Auto Electrical Pty Ltd,New Customer added 13/07/21- KR 10% trade discount
JMRE4,Johns Mechanical Repairs,
JNQLD,JN (QLD),
JNRG4,Jubilee Energy,
JOBFIND,JobFind Centres Australia,
JOCOA,Johnson Controls Australia Pty Limited,
JOGL2,JOY GLOBAL AUSTRALIA PTY LTD,
JPEC,JPEC Consulting,
JRDE4,JRD Engineering Service,
JSNE2,JSN Auto Electrical,
JUVA6,Just Valves Pty Ltd,
KACG4,Kac Generation Mechanical,15% Discount
KANE2,Kanes Hire Pty Ltd,
KAPO2,Karma Power,
KCIR4,Keith Crawley'S Industrial & Rural Supplies,
KCSC2,SCentre Shopping Centre Management (VIC) P/L,
KEEL2,Kenshaw Electrical,
KEHI6,Kennards Hire,
KEMA2,Kentan Machinery,
KESC8,Kempsey Shire Council,
KHSC3,Karingal Hub and Star Zone,
KIBS8,Kilias Building Services,
KIMC8,Kiama Municipal Council,
KMBS0,Konica Minolta Business Solutions,
KMCO8A,Kuring-Gai Municipal Council,
KMTM2,Kershaws Mts Machining,
KOFL2,Komatsu Forklifts Aust P/L,A/C #204006008
KONE4,Kone Elevators,
KONI0,Koniambo Nickel Sas,
KPAU2,Kelair Pumps Australia Pty Ltd,
KPSE2,Killmore Plant Services,10%
KPSG6,Pacific Energy Pty Ltd,15% discount
KRAU0,Kramer Ausenco(PNG) Ltd,
KSTD2,Kembla St Dental,
KSWO4,Mcconaghy Property Services Pty Ltd,
KTAU3,Kubota Australia Pty Ltd,Customer code:200 00 00079 - Disc 35%
KUEN2,Kuipers Engineering Pty Ltd,
KWIN8,City of Kwinana,
LAEM3,Laser Electrical Mildura,
LANINS,LAN Installations,
LAST4,Laserdyne Technologoes,
LATE2,Florence Pastoral Co,
LAWA2,Lawler Auto Electrics,
LCCO2A,Liverpool City Council,
LCCO8A,Liverpool City Council,
LDNG8,Lendlease Property Management (Australia) Pty Ltd,
LEME2,Leadmarker Marine Electrical,
LEWH2,Lecky's Electrical Wholesale,
LICC8,Lismore City Council,
LICE8,Lidcombe Property Holdings P/L,
LIDE2,Lismore Diesel,10% Discount
LIPL2,Archer & Beckett Ltd,
LIPS4,IME Solutions T/A I -Power Solutions,15%
LISC8,Livingstone Shire Council,
LITE2,Next Instruments,
LJSC8B,LEND LEASE PROP.MGT AUST P/L,
LKDS3,L K Diesel Service Pty Ltd,35% Discount
LLEN2,Lend Lease Engineering,
LLHG2,Lakeland Hire Group,
LMATM,LM & Associates Traffic Management Pty Ltd,
LMHU2,Leanne M Hubbard,
LSAE3,Lonsdale St Auto Electrics (Account Close Change ownersihip on 30/6/25),
LUME2,Lumen Resources,
LUMI3,Lucas Mill Pty Ltd,
MAAG2,Marshall AG Sales & Service,Tony Marshall - Owner
MACC4,Macca & Co Pty Ltd,
MACO3,Macquarrie Corporation P/L,35% discount
MACU4,Matts Custom,
MADR2,Mannion Drilling,
MAEL3,Maffra Auto Electrics,10% Discount
MAGE3,Macfarlane Generators P/L,30% discount
MAIN5,Mayfield Industries Pty Ltd,
MAPH2,Macs Plant Hire,
MAPT2U,Maptek Pty Ltd,
MARA8,Maranoa Regional Council,
MARC8,Mackay Regional Council,
MARIE3,Mariner Engineering,
MARO4,Dept Of Transport & Main Roads - Brisbane,
MARO81,Dept. of Transport & Main Roads- Barcaldine,
MARO82,Dept. of Transport & Main Roads - Corbould Park,
MARO83,Dept. of Transport & Main Roads - Cloncurry,
MARO85,Dept. of Transport & Main Roads-Emerald,
MARO86,Dept. of Transport & Main Roads-Manunda,
MARO87,Dept. of Transport & Main Roads-Maroochydore,
MARO88,Dept. of Transport & Main Roads-Brendale,
MARO89,Dept. of Transport & Main Roads-Roma,
MARO8W,Main Roads Western Australia,
MARO90,Dept. of Transport & Main Roads - Toowoomba,
MARO91,Dept. of Transport & Main Roads,
MARO92,Dept. of Transport & Main Roads,
MARO93,Department of Environment and Science,
MARO94,Departent of Infrastructure and Transport,
MARO96,Department of Transport & Main Roads Bundaberg,
MARO97,Roadtek Main Roads- Mackay,
MARO98,Department of Transport and Main Roads,
MARO99,Department Transport and Main Roads,
MASC8,Mareeba Shire Council,
MATA2,Marathon Targets Pty Ltd,
MATA2U,Marathon Targets Pty Ltd,
MATE4,Mandalay Technologies Pty Ltd,
MAUE7,Mainwaring Auto Electrics Pty Ltd,
MAUN2,Macquarie University,
MAXI2,Maxi Parts Pty Ltd,
MAYO7,Masters And Young Pty Ltd,
MAYO7U,Masters And Young Pty Ltd,
MBDC8,Mount Barker District Council,
MBRC8,Moreton Bay Regional Council,
MCAS2,Mckay Associates Pty Ltd,
MCAS2U,Mckay Associates Pty Ltd,
MCCO2,Maitland City Council,
MCCO3,McCall Communications,
MCDR6,McKay Drilling Pty Ltd,
MCKAY4,McKay Maritime,
MCME2,Mid City Mechanical,
MCON2,Modern Constructions,
MCPR6,C/O MCGEES PROPERTY,
MDHPL4,MDH Pty Ltd,
MDIN2,Magic Door Industries P/L,
MDRE3,Melbourne Diesel Repairs,
MECI2,Menai Civil,
MECO3B,Mekolec And Company,
MEEL0,Metropolis Electronics Asia-Pacific,
MESH3,MeshBI Pty Ltd,Cash Customer ONLY
MESY2,Meta Systems Pty Ltd,
MET,Metro Trains Melbourne P/L,
METC2,MetCentre,
METPRO,Mettle QLD Pty Ltd,
MGHI3,Murphy Grader Hire,
MIAI2,Micron Air Australia Pty Ltd,
MICC8,Mount Isa City Council,
MIDD3,Middendorp Electric Co Pty Ltd,
MINNOV,Minnovation Australia,
MIRE2,Veridapt Pty Ltd,Name changed 19/10/2020
MIRE8,Mirvac Real Estate Pty Ltd,
MISE4,GSE Services,
MISY2U,Midspar Systems Pty Ltd,
