customerCode,customerName,customerNotes
MITE4,Mitech Air & Allied Services,
MKEL2,M K Electronics,
MLCC8,The Trustee For Dexus & The Trusee For General Property Trust-MLC Centre  Martin Place Trust,
MMBE2,Macarthur Mercedes Benz,
MMCASH,Cash Account,
MMCASHU,Cash Account - USD,
MMEM2,MM Electrical Merchandising,
MMEM2S,Haymans Electrical,
MMUC8,Mid Murray Council,
MOAL8,Mount Alexander Shire Council,
MOBM2,Monitor Business Machines Pty Ltd,
MOEC3,Molec Electrical Contractor Pl,
MOGR8,Lolita No.1 Pty Ltd & Lolita No.2 Pty Ltd,
MOMU2,Mosman Municipal Council,
MOUN8,Monash University,
MOVI5,Monview,
MPCC2,NMCT Macquarie Park Cemetary & Crematorium,
MPCO5,Mundallio Pastoral Company P/L,
MPES3,MPE Services,
MPSC8,Mornington Peninsula Shire Council,
MRCC8,Mildura Rural City Council,
MRCG4,MRC Global Australia Pty Ltd,
MRUS4,Metals R Us,
MRXT6,Siemens Mobility,
MRXT6U,Siemens Mobility Pty Ltd,
MSCO2,Clarence Valley Council,
MSCO2D,Murray River Council,
MSCO2E,Upper Hunter Shire Council,
MSCO2F,Muswellbrook Shire Council,
MSSC8,Davinski Nominees Pty Ltd,
MSTE5,My Sky Technologies Pty Ltd,
MSYS2,Mission Systems Pty Ltd,
MTSO6,Moncrieff Technology Solutions,
MUCO8,Murrumbidgee Council,
MUEL8,Troyberg Pty Ltd t/a Electrotech Systems,
MUHE8,Muhel Consulting,
MULP2,Mulpha Australia Limited,
MULT6,Multispares Limited,
MUSC4,Murweh Shire Council,
MUWD2,Mundubbera Water Drilling,
MVRT4,Mary Valley Rail Trail Assoc.Inc,
MYEL3,Myers Electrical,
NAAU0,Navico Auckland Ltd,
NABL0,Northern Australian Beef Ltd,
NAPE2,National Pump & Energy,
NASC2,Narromine Shire Council,
NATS8,National Traffic Surveys,
NAUBG,National Australian Botanic Gardens,
NB3EL,NB3 Electrical Pty Ltd,
NBIN4,Nepean,
NBRC8,North Burnett Regional Council,
NCMA4,North Coast Machinery,
NCSI8,NCSI (Australia) Pty Ltd,
NECO8,Neo Construct Pty Ltd,
NEGO2,New Govardhana,
NEPR3,Neoproducts Pty Ltd,
NESPL,Network Electrical Solutions Pty Ltd,
NEVM2,Nevmat Australia Pty Ltd,
NEXO2,Nexo Engineering,
NGSC3,Northern Grampions Shire Council,
NMBCI,Narooma Mountain Bike Club Incorporated,
NOBEH8,Northern Beaches Hospital,
NOCE4,Northlane Consulting Engineers,
NOCI8,Stockwell NC Pty Ltd ATF Noosa Civic Property Trust,
NOJELE,Nojdhs Elektronik AB,
NORO4,Norosco,
NOVC8,Nouchy Mining Services,
NPWS2J,National Parks & Wildlife Service,
NPWS2P,OFFICE OF ENVIR. & HERITAGE,
NPWS800,NSW National Parks & Wildlife,
NPWS801,Office of Environ. & Heritage - Armidale,
NPWS802,Office of Environ. & Heritage - Bathurst,
NPWS803,Office of Environ. & Heritage - Bingara,
NPWS804,Office of Environ. & Heritage - Blackburn,
NPWS805,Office of Environ. & Heritage - Bombala,
NPWS806,Office of Environ. & Heritage - Dorrigo,
NPWS807,Office of Environ. & Heritage - Eden,
NPWS808,Office of Environ. & Heritage - Fitzroy,
NPWS809,Office of Environ. & Heritage - forbes,
NPWS811,Office of Environ. & Heritage - Grafton,
NPWS812,Office of Environ. & Heritage - Hay,
NPWS813,Office of Environ. & Heritage - Hill End,
NPWS814,Office of Environ. & Heritage - Merimbula,
NPWS815,Office of Environ. & Heritage - Middlehead,
NPWS816,Office of Environ. & Heritage - Moama,
NPWS817,Office of Environ. & Heritage - Mt Tomah,
NPWS818,Office of Environ. & Heritage - Mudgee,
NPWS819,Office of Environ. & Heritage - Narrabri,
NPWS820,Office of Environ. & Heritage - Pacific Palms,
NPWS821,Office of Environ. & Heritage - Tenterfield,
NPWS822,Office of Environ. & Heritage - Walcha,
NPWS823,Office of Environment & Heritage,
NPWS824,NSW Parks & Wildlife,
NPWS825,Department of Environment Glen Innes,
NPWS826,National Parks & Wildlife Service,
NPWS827,National Parks & Wildlife Service SA,
NPWS828,Parks & Wildlife - Booderee National park,
NPWS8A,National Parks and Wildlife - Bobbin Head,
NPWS8E,NPSW GLEN INNES,
NQAS4,North Queensland Agricultural,30% discount
NQIE4,NQ Industrial Electrics,10% Trade discount
NRGG7,NRG Gladstone Operating Services Pty Ltd,
NSAG3U,National Safety Agency,
NSCO2A,Noosa Council,
NSCO8A,Narrabri Shire Council,
NSLC8,North Sydney Leagues Club,
NSWPF2,NSW Police Force,
NTPL8,SCA Property Group - New Town Plaza,
NZWR0,NZ Welder Repair Services Ltd,
OCESU,Oceanic Supply Pty Ltd (PIA),
OCWEN4008,Ocwen Energy Pty Ltd Lowes Petroleum,
OEGR,Outdoor Education Group,
OEMD2,OEM Dynanics,
OFWO8,Officeworks Superstore Pty Ltd,Customer no: [account-number]
OMDI2,Offshore Marine Diesel,15% reseller discount
OMEA2,Omearse Pty Ltd,
OMEDIA3,oOh!media Operations Pty Limited,
OMF8,Original Mattress Factory P/L,
ONST2,Infrabuild,"Customer no: [account-number]    Sales Team please pay extra attention on this, if you ever receive any PO  t"
ONYXU,Onyx Healthcare INC.,
OPM08-2035-001,optus,
OPM08-2067-001,Optus Chatswood Chase,
OPM08-2113-001,Optus Macquarie Park Campus,
OPM08-2154-001,Optus Castle Towers,
OPM[phone],Optus Wantirna (Knox),
OPM[phone],Optus Booval Fair,
OPMO8,Optus Mobile Pty Ltd,
OPMO8-0810-001,Optus Casuarina NT,
OPMO8-2000-001,Optus on George,
OPMO8-2017,Optus Zetland,
OPMO8-2028-001,Optus Double Bay,
OPMO8-2113-001,Optus Macquarie Centre,
OPMO8-2135-001,Optus Strathfield,
OPMO8-2220-001,Optus Hurstville,
OPMO8-2250-001,Optus Erina Fair,
OPMO8-2300-001,Optus Newcastle,
OPMO8-2444-001,Optus Port Macquarie,
OPMO8-2640-001,Optus Albury,
OPMO8-2761-001,Optus Plumpton,
OPMO8-3030-001,Optus Point Cook,
OPMO8-3173-001,Optus Parkmore,
OPMO8-3199-001,Optus Frankston,
OPMO8-3337-001,Optus Melton,
OPMO8-3355-001,Optus Wendouree,
OPMO8-3400-001,Optus Horsham,
OPMO8-4000-001,Optus Queen st Mall,
OPMO8-4032-001,Optus Chermside,
OPMO8-4078-001,Optus Forest Lake,
OPMO8-4129-001,Optus Hyperdome,
OPMO8-4152-001,Optus Carindale,
OPMO8-4178-001,Optus Wynnum,
OPMO8-4215-001,Optus Australia Fair,
OPMO8-4216-001,Optus Runaway Bay,
OPMO8-4230-001,Optus Robina,
OPMO8-4701-001,Optus Rockhampton,
OPMO8-4812-001,Optus Castletown,
OPMO8-4817-001,Optus The Willows,
OPMO8-6109-001,Optus Maddington,
OPMO8-6154-001,Optus Booragoon,
OPMO8-7250-001,Optus Launceston,
OPNC0,OFFICE PLUS,
OPSC3,Optiscan Pty Ltd (DO NOT USE),
OPSC3U,Optiscan Pty Ltd,
ORAN8,Orange City Council,
ORAU2A,Orica Australia Pty Ltd,
OREN1,Origin Energy,
ORSES3,Ortech Security Services,
OTTO3,Otto Construstion Group P/L,
OTWS2,On The Water Sydney,
OUSP4,Outback Spares,10% Trade
OUTSYS,Outdoor Systems Pty Ltd,
OZMI6,Oz Minerals,
PAAG4,Pacific Agencies,
PACE4,FPS ATF The Surfers Paradise Trust,
PACG0,Paragon Care Group,
PACO4,Pacific Controls Pty Ltd,
PACO8A,Queanbeyan-Palerang Regional,
PAHSMA7,Port Arthur Historic Site Managemetn Authoity,
PAIN2,Paveline International Pty Ltd,
PASM4,Pasma Electrical,
PASY2,Partech Systems Pty Ltd,
PAUN2,Port Authority Of NSW,
PAVI8,Parks Victoria,
PBTEC0,PB Technologies LTD,
PCCO8,City Of Parramatta,
PCCO8-001,City Of Parramatta Library,
PCCO8-002,Epping Branch Library,
PCCO8-003,Carlingford Library,
PCCO8-004,Ermington Branch Library,
PCCO8-005,Dundas Valley Branch Library,
PCCO8-006,Constitution Hill Branch Library,
PCHE5,Plastico & Hackett Engineering,
PCSC2,PORT CENTRAL SHOPPING CENTRE,
PCSO2,Sydney International Regatta Centre,
PEAAR8,Peak Are Pty Ltd,
PEAU0,Pacific Ears New Zealand Pty Ltd,
PEAU2,Penske Australia,
PEBR0U,Peacock Bros NZ Ltd,
PEBR3,Peacock Bros,
PEBR3U,Peacock Bros,
PECM0,Pettoros Corporation Malaysia,
PENT4,Pentagon Systems,
PERE4,Pembroke Oliver Downs Complex,
PFEN3,Phill Fehring Engineering,
PFWE2,P.F.W. Electrical Pty Ltd,
PGAU2,Powergen Australia,10% Trade
PHEM0,Phillips Earthmoving Contractors Pty Ltd,
PHNZ0,Sonova New Zealand (Wholesale),
PHPU6,Phoenix Pumps Pty Ltd,
PIPA4,Pipar Automation,
PIRT2,Pirtek,
PIXGRO,Pixelcase Group Pty Ltd,
PLAINF,Platinum Infrastructure Pty Ltd,
PLCO8,Pymble Ladies College,
PLIN6,Plummers Industries Pty Ltd (Tee Plummer Family Trust),
PLUSFA,Plush-Think Sofas Pty Ltd,
PLUSFA-3152-001,Plush Knox,
PLUSFA-4305-001,Plush Toowoomba,
PLUSFA-5031-001,Plush Mile End,
PMCM2,PMC Mechanical Services,
PMCS2,PM Control Systems (Australia) Pty Ltd,
PMED2,Profile Medical Devices,
PMEL6,Perth Marine Electrical,
POAU2,Powerbox Australia Pty Ltd,
POAU3,Powercor Australia Ltd,
POCO8,Partners on Country,
PODI4,Powerhouse Distribution P/L,
POEQ3,Power Equipment Pty Ltd,
POES3,Powertech Electrical Services,
POFL2,Powerflo Solutions,
POIA3,Power Industries Australia,
POMA2,Polaris Marine,
POMU2,Powerhouse Museum,
POPE2,Premier Outdoor Power Equipment,
POTO8,Port of Townsville Ltd,
PPAE0,Pan Pacific Auto Electrics Ltd,
PPEN2,Peel Precision Engineering,
PRAG2,Providence Asset Group,
PRAL4,Provectus Algae,
PRBLG,ProbeLogic Pty Ltd,
PRIMA3,Prisma Made,
PRIMA3U,Prisma Made,
PRIT4,Procureit,
PRMA0,Progress Rail Manufacturing Corporation |,
PRMA0U,Progress Rail Manufacturing Corporation,
PRMA2,Progress Rail Rail Services Electro-Motive Maint Operation,
PRMA21,Progress Rail Australia P/L,
PRMK8,Prahran Market Pty Ltd,
PRMU2,Premier Mushrooms Pty Ltd,
PROA2,Professional Automation P/L,
PROE3,ProQuip,
PRPO4,PR Power,
PRPU2,Prime Pumps Pty Ltd,
PRSE2,Premiair Services Pty Ltd (Atf Xiberras Family Trust),
PSCO8A,Parkes Shire Council,
PSIF3,PSI Fluid Power,
PSSC8,Port Stephens Shire Council,
PSSC81,Port Stephens Shire Council - Raymond,
PSSC82,Port Stephens Shire Council - Nelson Bay,
PTAU4,P.T. Automation Solutions,
PTBM0U,PT BLACKMAGIC DESIGN,
PTCE6,Public Transport Authority,
PWBS8,Primewest Funds Ltd Atf Brassall Shopping Centre,
PWLM6,PathWest Laboratory Medicine WA,
PWPL8,QACPF Pittwater Place Pty Ltd ATF QACPF Pittwater Place Trust ABN 63218440681,
PWSE7,Tasmania Parks and Wildilfe Service,
QFIS4,Queensland Fuel Injection Service,15% Discount
QILP8,Quilpie Shire,
QISHM,QISH Medical,
QLDT4,Queensland Uni Of Technology Facilities Management,
QPWS01,Qld Parks & Wildlife Service - Mossman,
QPWS02,Qld Parks & Wildlife Service - Parkhurst,
QPWS03,Qld Parks & Wildlife Services - Daisy Hill,
QPWS04,Qld Parks & Wildlife - Beechmont,
QPWS05,Qld Parks & Wildlife - Cairns,
QPWS06,Qld Parks & Wildlife - Cardwell,
QPWS07,Qld Parks & Wildlife - Toowoomba,
QPWS08,Qld Parks & Wildlife Service - Kingaroy,
QPWS09,Qld Parks & Wildlife Service - Ripplecreek,
QPWS10,Qld Parks and Wildlife Service - Longreach,
QPWS11,Queensland Parks & Wildlife Service & Partnerships,
QPWS12,Queensland Parks & Wildlife Service & Partnerships,
QPWS13,Dept.of Environment & Science,
QPWS14,Queensland Parks & Wildlife Service & Partnerships,
QPWS15,Queensland Parks & Wildlife Service - Walkabout Creek,
QPWS16,Queensland Parks and Wildlife Service & Partnerships,
QPWS17,Queensland Parks & Wildlife,
QPWS18,Queensland Parks & Wildlife,
QPWS813,Queensland Parks & Wildlife Service and Partnership,
QPWS8T,Queensland Parks & Wildlife Service & Partnerhships,
QUHE4,Queensland Health Townsville Hospital & Health Service,
R4RO4,R4 Robotics,
RAEL4,Ritson Auto Electrics,
RATCO,Ratio Consultants Pty Ltd,
RBGA2,The Royal Botanic Gardens and Domain Trust,
RBSE2,RONDO BUILDING SERVICES P/L,
RCMB8,The Rural City of Murray Bridge,
RCTE6,Remote Control Technologies P/L,30% off solenoids only
RDPA4,R D Pearce & Associates P/L,
REAU2L,Lear & Smith Elec. Wholesalers (A Div Rexel Group Aust P/L),
REAU2M,Rexel Electrical Supplies Pty Ltd,
REFI8,YFG Shopping Centres & Australia Fair Northeast,
REFI8A,YFG SHOPPING CENTRES & TRONDAGE UNITED PTY LTD,
REFI8B,YFG SHOPPING CENTRES &,
REFI8C,(OWREDB) YFG SHOPPING CENTRES,
REFI8D,(OWASPL) YFG Shopping Centres Pty Ltd,
REGE4,Reactive Generators,
REMT3,Remtron Automation Pty Ltd,
RENAUS,Renascent Australia Pty Ltd,
RESO2,GN Hearing Australia Pty Ltd,
RETO2,Renzo & Tonin & Associates Pty Ltd,
RETS3,Redflex Traffic Systems P/L,
REVI0,Redbyte Design Pty Ltd,
RHCR2,WALSH & COMPANY INVESTMENTS,
RICMA,Richardson Marine,
RICO2,Drill Doctors Pty Ltd,
RIMQ7,Rivtow Marine Queensland P/L,
RIOT6,Pilbara Iron,
RIOT6U,Pilbara Iron Company (Services) Pty Ltd,
RIOTN6,Rio Tinto,
RIPG3,Riviera Pumps & Generators,15% Discount
RJMCD2,RJM Complete Diesel,
RKFE2,RKF Engineering Services,
RMEM8,R.M.E.M Engineering,
RMEQ4,Russell Mineral Equipment P/L,
RMLE2B,DOWNER EDI ENGINEERING,
RMPL8A,Ispt Pty Ltd Richmond Marketplace,
ROBO3,Robert Bosch (Australia) Pty Ltd,
ROBO3U,Robert Bosch (Australia) P/L,
ROIN0,Roadinfor Nordic AB,
ROLA2,Rollers Australia,
ROPL0,Robotics Plus,
RORC8,Rockhampton Regional Council,
RORK8,Rork Projects Pty Ltd (Under Administration),
ROSYS2,Robotic Systems Pty Ltd,
ROWI0,Rotor & Wing,
RSFA4,Richards Steel Fabricaition Pty Ltd,
RTAG2,Road & Maritime Services,
RTLM3,RTL Mining And Earthworks P/L,
RUMA2,Runswell Machinery P/L,
RUSO3,Ruson Pty Ltd,
RUTR2,Ross Underwood Transport,
RVCO2,Richmond Valley Council,
RYCO4,RYZA Constructions,
RYPRE,Rye Park Renewables Energy Pty Ltd ATF the Rye Park Wind Farm Trust,
SAAB4U,Saab Australia Pty Ltd,
SAAE5,SA Auto Electrics,
SAAS0,Singapore Aerospace & Aviation Services Pte Ltd,
SAAU5,Sage Automation Pty Ltd,
SACO8,Sydney Airport Corporation Limited,
SAEN3,Soul-Amp Engineering,
SAIN2,Saunders International Pty Ltd,
SALB2,Salmon Bros Electrical Pty Ltd,
SANO3,St Antonios Nominees,
SANT5,Santos Limited,
SAPD5,South Eastern Sydney Local Health District,
SAPN5,SA Power Networks,
SASM8,SA Security Monitoring Pty Ltd,
SASY0,Saab Australia Pty Ltd,
SAV12,Sato Vicinity Pty Ltd,
SAWC8,South Australian Water Corporation,
SBMM6,SBM Mobile Welding,
SC-2067-001,Mandarin Centre,
SC-2259-001,Village Central Wyong,
SC2000-001,Queen Victoria Building,
SC2000-002,The Galleries,
SC2000-003,The Strand Arcade,
SC2000-004,World Square,
SC2000-005,Town Hall Square,
SC2000-006,Chifley Plaza,
SC2000-007,52 Martin Place,
SC2000-008,Pavilion On George,
SC2000-009,MetCentre,
SC2001-001,Stockland Piccadilly Shopping Centre,
SC2008-001,Central Park Mall,
SC2011-001,Kings Cross Centre,
SC2011-002,Omnia Potts Point,
SC2022-001,Westfield Bondi Junction,
SC2022-002,Eastgate Bondi Junction Shopping Centre,
SC2033-001,Supa Centa Moore Park,
SC2035-001,Pacific Square,
SC2036-001,Westfield Eastgardens,
SC2036-002,Southpoint Shopping Centre,
SC2040-001,MarketPlace Leichhardt,
SC2040-002,Norton Plaza Shopping Centre,
SC2060-001,Northpoint Tower,
SC2062-001,Cammeray Square,
SC2067-001,Chatswood Chase Sydney,
SC2067-002,Westfield Chatswood,
SC2068-001,The Valley Plaza Shopping Centre,
SC2075-001,St Ives Shopping Village,
SC2077-001,Westfield Hornsby,
SC2082-001,Berowra Village,
SC2086-001,Forestway Shopping Centre,
SC2088-001,Bridgepoint Shopping Centre,
SC2093-001,Balgowlah Shopping Centre,
SC2099-001,Dee Why Grand Shopping Centre,
SC2100-001,Westfield Warringah Mall,
SC2102-001,Warriewood Square Shopping Centre,
SC2103-001,Pittwater Place Shopping Centre,
SC2111-001,Gladesville Shopping Village,
SC2112-001,Top Ryde City Shopping Centre,
SC2114-001,Home-Co West Ryde,
SC2118-001,Carlingford Court,
SC2119-001,Beecroft Place,
SC2120-001,Thornleigh Marketplace,
SC2122-001,Eastwood Shopping Centre,
SC2126-001,Cherrybrook Village,
SC2131-001,Ashfield Mall,
SC2134-001,Westfield Burwood,
SC2134-002,Burwood Plaza,
SC2140-001,DFO Homebush,
SC2140-002,Sydney Markets,
SC2141-001,Lidcombe Shopping Centre,
SC2144-001,Auburn Central Shopping Centre,
SC2144-002,Centuria Auburn Megamall,
SC2145-001,Pemulwuy SC Pty Ltd,
SC2147-001,Herdsman,
SC2148-001,Blacktown Mega Centre,
SC2150-001,Westfield Parramatta,
SC2151-001,North Rocks Shopping Centre,
SC2153-001,Norwest Marketown,
SC2153-002,Grove Square - The Hills,
SC2153-003,Winston Hills Mall,
SC2154-001,Castle Towers/Castle Mall,
SC2154-002,Home-Co Hills Super Centre,
SC2155-001,North Kellyville Square,
SC2155-002,HomeCo. Kellyville,
SC2160-001,Stockland Merrylands Shopping Centre,
SC2162-001,Chester Square,
SC2164-001,Stockland Wetherill Park Shopping Centre,
SC2165-001,Fairfield Forum Shopping Centre,
SC2165-002,Fairfield City Central,
SC2170-001,Westfield Liverpool,
SC2170-002,Liverpool Plaza,
SC2170-003,Th Grove Homemaker Centre Liverpool,
SC2171-001,Carnes Hill Marketplace,
SC2177-001,Bonnyrigg Plaza,
SC2179-001,HomeCo. Leppington,
SC2190-001,Chullora Marketplace,
SC2194-001,Campsie Centre,
SC2196-001,Roselands Shopping Centre,
SC2197-001,Bass Hill Plaza,
SC2200-001,Bankstown Central,
SC2216-001,Rockdale Plaza,
SC2220-001,Westfield Hurstville,
SC2220-002,Hurstville Central,
SC2224-001,Southgate Shopping Centre,
SC2228-001,Westfield Miranda,
SC2229-001,Caringbah Shopping Village,
SC2259-002,Westfield Tuggerah,
SC2259-003,Lake Munmorah Shopping Centre,
SC2261-001,Bateau Bay Square,
SC2263-001,Lake Haven Centre,
SC2264-001,Morisset Square,
SC2280-001,Belmont Citi Centre,
SC2280-002,Jewellstown Plaza,
SC2282-001,Warners Bay Village,
SC2285-001,Glendale city Centre,
SC2285-002,Edgeworth Town Square,
SC2285-003,Cameron Park Plaza,
SC2287-001,Wallsend Village,
SC2287-002,Elermore Vale Shopping Centre,
SC2289-001,Westfield Kotara,
SC2290-001,Lake Macquarie Square,
SC2291-001,Junction Fair Shopping Centre,
SC2299-001,Jesmond Central,
SC2302-001,Marketown Shopping Centre,
SC2304-001,Warabrook Shopping Centre,
SC2316-001,Port Stephens Homemaker Centre,
SC2317-001,Salamander Bay Square,
SC2320-001,Maitland Riverside Plaza,
SC2320-002,Hunter Supa Centre,
SC2320-003,Home + Life Rutherford,
SC2320-004,Rutherford Marketplace,
SC2322-001,Thornton Shopping Centre,
SC2323-001,Stockland Green Hills Shopping Centre,
SC2330-001,Singleton Square,
SC2340-001,Tamworth Square,
SC2350-001,Armidale Central,
SC2428-001,Stockland Forster Shopping Centre,
SC2430-001,Manning Mall,
SC2444-001,Settlement City,
SC2444-002,Port Central Shopping Centre,
SC2450-001,Moonee Market,
SC2452-001,Toormina Gardens Shopping Centre,
SC2480-001,Lismore Square,
SC2480-002,Lismore Central,
SC2484-001,Sunnyside Mall,
SC2485-001,Tweed Mall Shopping Centre,
SC2500-001,Wollongong Central Shopping Centre,
SC2502-001,Warrawong Plaza,
SC2518-001,Corrimal Centre,
SC2519-001,Ambience Fairy Meadow,
SC2525-001,Figtree Grove Shopping Centre,
SC2528-001,Warilla Grove Shopping Centre,
SC2529-001,Stockland Shellharbour Shopping Centre,
SC2536-001,Village Centre and Bridge Plaza,
SC2541-001,Nowra Centre Plaza,
SC2541-002,Nowra Mall,
SC2550-001,Sapphire Marketplace,
SC2557-001,HomeCo. Gregory Hills,
SC2558-001,Eagle Vale Marketplace,
SC2560-001,Macarthur Square,
SC2560-002,Campbelltown Mall,
SC2566,Minto Market Place,
SC2567-001,Mt Annan Central,
SC2567-002,Narellan Town Centre,
SC2567-003,Mount Annan Marketplace,
SC2567-004,Harrington Plaza,
SC2570-001,Spring Farm Shopping Centre,
SC2575-001,Highlands Marketplace,
SC2580-001,Goulburn Square,
SC2606-001,Westfield Woden,
SC2609-001,Canberra Outlet Centre,
SC2614-001,Jamison Plaza,
SC2617-001,Westfield Belconnen,
SC2617-002,Capital Food Market,
SC2619-001,Jerrabomberra Village,
SC2620-001,Riverside Plaza,
SC2640-001,West End Shopping Centre,
SC2640-002,Myer Centrepoint,
SC2641-001,Lavington Square Shopping Centre,
SC2650-001,Wagga Wagga Marketplace,
SC2650-002,Sturt Mall Shopping Centre,
SC2747-001,Jordan Springs Shopping Centre,
SC2750-001,Nepean Village,
SC2750-002,Lennox Village,
SC2750-003,Westfield Penrith,
SC2750-004,Southlands Shopping Centre,
