customerCode,customerName,customerNotes
SC2751-001,Huntlee Shopping Centre,
SC2753-001,Richmond Marketplace,
SC2756-001,Windsor Riverview Shopping Centre,
SC2756-002,Windsor Marketplace,
SC2759-001,St Clair Shopping Centre,
SC2761-001,Greenway Village,
SC2768-001,Stanhope Village,
SC2770-001,Westfield Mount Druitt,
SC2795-001,Armada Bathurst Shopping Centre,
SC2800-001,Orange Central Square,
SC2830-001,Dubbo Square,
SC2870-001,Parkes Metroplaza,
SC2900-001,South Point Tuggeranong,
SC2912-001,Marketplace Gungahlin,
SC2913-001,Casey Market Town,
SC3000-001,Emporium Melbourne,
SC3000-002,206 Bourke Street,
SC3000-003,Melbourne's GPO Shopping Centre,
SC3000-004,The Strand Melbourne,
SC3000-005,Midtown Melbourne,
SC3001-001,Myer Melbourne,
SC3006-001,DFO South Wharf,
SC3006-002,Melbourne Square,
SC3008-001,Spencer Outlet Centre,
SC3019-001,Central West Shopping Centre,
SC3020-001,Sunshine Marketplace,
SC3025-001,Altona Gate Shopping Centre,
SC3027-001,Williams Landing Shopping Centre,
SC3030-001,Stockland Point Cook Shopping Centre,
SC3032-001,Maribyrnong Homemaker Centre,
SC3038-001,Keilor Central,
SC3038-002,Watergardens Shopping Centre,
SC3041-001,DFO Essendon,
SC3042-001,Westfield Airport West,
SC3047-001,Broadmeadows Central,
SC3064-001,Roxburgh Village,
SC3072-001,Northland Shopping Centre,
SC3082-001,Westfield Plenty Valley,
SC3083-001,DFO Uni Hill,
SC3109-001,The Pines Shopping Centre (011),
SC3121-001,Victoria Gardens Shopping Centre,
SC3124-001,Camberwell Place,
SC3128-001,Box Hill Central (North Precinct),
SC3128-002,Box Hill Central (South Precinct),
SC3130-001,Blackburn Square Shopping Centre,
SC3131-001,Forest Hill Chase Shopping Centre,
SC3136-001,Croydon Central Shopping Centre,
SC3140-001,Lilydale Marketplace,
SC3146-001,Tooronga Village,
SC3148-001,Chadstone Shopping Centre,
SC3150-001,The Glen Shopping Centre,
SC3150-002,Brandon Park Shopping Centre,
SC3150-003,Century City Walk,
SC3152-001,Westfield Knox Shopping Centre,
SC3163-001,Carnegie Central,
SC3166-001,Oakleigh Central,
SC3192-002,Westfield Southland,
SC3194-001,DFO Moorabbin,
SC3199-001,Bayside Centre,
SC3205-001,South Melbourne Central,
SC3214-001,Corio Village Shopping Centre,
SC3216-001,Belmont Village Shopping Centre,
SC3217-001,Home-Co Armstrong Creek DM Centre,
SC3220-001,Westfield Geelong,
SC3220-002,Market Square Shopping Centre,
SC3224-001,Gateway Plaza Leopold,
SC3226-001,Kingston Village Square,
SC3355-001,Stockland Wendouree Shopping Centre,
SC3550-001,Bendigo Marketplace,
SC3555-001,Lansell Square,
SC3802-001,Endeavour Hills Shopping Centre,
SC3805-001,Westfield Fountain Gate,
SC3805-002,Casey Central Shopping Centre,
SC3810-001,Pakenham Central Marketplace,
SC3840-001,Mid Valley Shopping Centre,
SC3844-001,Traralgon Centre Plaza,
SC3910-001,The Gateway Shopping Centre,
SC3931-001,Mornington Central,
SC3931-002,Bentons Square Shopping Centre,
SC3939-001,Rosebud Plaza,
SC3977-001,Cranbourne Park Shopping Centre,
SC4000-001,Queens Plaza Mall,
SC4000-002,Uptown,
SC4000-003,Wintergarden Shopping Centre,
SC4000-004,The Barracks Shopping Centre,
SC4008-001,DFO Brisbane,
SC4012-001,Toombul Shopping Centre,
SC4018-001,Taigum Square,
SC4034-001,Aspley Homemaker,
SC4054-001,Arana Hills Plaza,
SC4074-001,Mt Ommaney Centre,
SC4075-001,The Station Oxley,
SC4078-001,Forest Lake Shopping Centre,
SC4102-001,Buranda Village,
SC4109-001,Sunnybank Plaza,
SC4109-002,Sunnybank Hills Shoppingtown,
SC4109-003,Sunny Park Shopping Centre,
SC4109-004,MacGregor Home,
SC4114-001,Logan Central Plaza,
SC4118-001,Grand Plaza,
SC4118-002,Village Fair Shopping Centre,
SC4152-001,Westfield Carindale,
SC4161-001,Alexandra Hills Shopping Centre,
SC4163-001,Cleveland Central,
SC4165-001,HomeCo. Victoria Point,
SC4170-001,Cannon Hill Kmart Plaza Shopping Centre,
SC4212-001,Westfield Helensvale,
SC4215-001,Australia Fair Shopping Centre,
SC4215-002,Australia Fair Metro,
SC4216-001,Runaway Bay Centre,
SC4216-002,Harbour Town Premium Outlets,
SC4217-001,Paradise Centre,
SC4220-001,Stockland Burleigh Heads Shopping Centre,
SC4225-001,The Strand at Coolangatta,
SC4305-001,Brassall Shopping Centre,
SC4305-002,Riverlink Shopping Centre,
SC4350-001,The Ridge Shoppingworld,
SC4350-002,Toowoomba Plaza,
SC4350-003,Clifford Gardens Shopping Centre,
SC4455-001,Westlands Plaza,
SC4500-001,Strathpine Centre,
SC4506-001,Morayfield Shopping Centre,
SC4507-001,Bribie Island Central,
SC4551-001,Stockland Caloundra Shopping Centre,
SC4551-002,Caloundra Shopping Centre,
SC4551-003,Stockland Baringa Shopping Centre,
SC4557-001,The Wharf Mooloolaba,
SC4558-001,Sunshine Plaza,
SC4558-002,Maroochydore Homemaker Centre,
SC4558-003,Sunshine Homemaker Centre,
SC4566-001,Noosa Civic Centre,
SC4570-001,Gympie Central,
SC4570-002,Goldfields Plaza,
SC4575-001,Stockland Birtinya Shopping Centre,
SC4610-001,Kingaroy Shoppingworld,
SC4655-001,Stockland Hervey Bay Shopping Centre,
SC4655-002,Pialba Place,
SC4670-001,Sugarland Plaza Bundaberg,
SC4670-002,Stockland Kensington Shopping Centre,
SC4680-001,Gladstone Centre Plaza,
SC4700-001,Rockhampton City Centre Plaza,
SC4700-002,Allenstown Square,
SC4701-001,Stockland Rockhampton Shopping Centre,
SC4740-001,Mount Pleasant Centre,
SC4802-001,Whitsunday Plaza Shopping Centre,
SC4812-001,CastleTown Shoppingworld,
SC4814-001,Townsville Shopping Centre,
SC4814-002,The Intersection Townsville Shopping Centre,
SC4870-001,Earlville Shopping Town,
SC5031-001,Brickworks Marketplace,
SC5037-001,Kurralta Central Shopping Centre,
SC5039-001,Castle Plaza Shopping Centre,
SC5046-001,Westfield Marion,
SC5067-001,Norwood Place,
SC5092-001,Westfield Tea Tree Plaza,
SC5097-001,St Agnes Shopping Centre,
SC5112-001,Elizabeth City Centre,
SC5168-001,Colonnades Shopping Centre,
SC5168-002,Noarlunga Homemaker Centre,
SC5540-001,Primewest Port Pirie Shopping Centre,
SC6000-001,Enex Perth,
SC6000-002,Carillion City,
SC6000-003,100 St Georges Terrace,
SC6005-001,City West Centre,
SC6010-001,Claremont Quarter,
SC6014-001,Floreat Forum,
SC6016-001,Hawaiian's Mezz,
SC6018-001,Westfield Innaloo,
SC6020-001,North Beach Shopping Centre,
SC6021-001,Primewest Northlands,
SC6023-001,Duncraig Shopping Centre,
SC6024-001,Warwick Grove Shopping Centre,
SC6025-001,Westfield Whitford City,
SC6025-002,Hillarys Boardwalk,
SC6026-001,Woodvale Boulevard Shopping Centre,
SC6027-001,Lakeside Joondalup Shopping City,
SC6028-001,Currumbine Central Shopping Centre,
SC6035-001,Yanchep Village,
SC6036-001,Butler Central,
SC6054-001,Hawaiian's Bassendean,
SC6056-001,Midland Gate Shopping Centre,
SC6056-002,Centrepoint Shopping Centre,
SC6056-003,Darling Ridge Shopping Centre,
SC6058-001,Hawaiian's Forrestfield,
SC6059-001,Dianella Plaza Shopping Centre,
SC6060-001,Flinders Square,
SC6060-002,Dog Swamp Shopping Centre,
SC6061-001,Stirling Central Shopping Centre,
SC6061-002,The Square Mirrabooka,
SC6062-001,Galleria Shopping Centre,
SC6062-002,Hawaiian's Noranda,
SC6063-001,Altone Park Shopping Centre,
SC6063-002,Springs Shopping Centre,
SC6064-001,Hawaiian Newpark Shopping Centre,
SC6064-002,Alexander Heights Shopping Centre,
SC6065-001,Wanneroo Central,
SC6069-001,Ellenbrook Central,
SC6076-001,Kalamunda Central,
SC6101-001,Victoria Park Central,
SC6101-002,Hawaiian's Park Centre,
SC6105-001,DFO Perth,
SC6105-002,Belmont Forum,
SC6107-001,Westfield Carousel,
SC6108-001,Thornlie Square Shopping Centre,
SC6109-001,Maddington Central,
SC6110-001,Southern River Shopping Centre,
SC6110-002,Southern River Square Shopping Centre,
SC6112-001,Armadale Shopping City,
SC6112-002,Stockland Harrisdale Shopping Centre,
SC6147-001,Lynwood Village Shopping Centre,
SC6148-001,Riverton Forum,
SC6149-001,Bull Creek Shopping Centre,
SC6152-001,Waterford Plaza Shopping Centre,
SC6155-001,Livingston Marketplace,
SC6155-002,Home-Co Southlands Boulevarde,
SC6157-001,Hawaiian's Melville,
SC6163-001,Phoenix Shopping Centre,
SC6164-001,Cockburn Gateway Shopping City,
SC6164-002,Lakes Shopping Centre,
SC6167-001,Kwinana Marketplace,
SC6168-001,Rockingham Centre,
SC6169-001,Warnbro Centre,
SC6171-001,Stockland Baldivis Shopping Centre,
SC6173-001,Secret Harbour Square,
SC6176-001,Singleton Village Shopping Centre,
SC6208-001,Pinjarra Junction Shopping Centre,
SC6210-001,Mandurah Forum,
SC6210-002,Halls Head Central,
SC6210-003,Erskine Central Shopping Centre,
SC6230-001,Bunbury Forum Shopping Centre,
SC6230-002,Bunbury Centre Point Shopping Centre,
SC6280-001,Vasse Village,
SC6280-002,Busselton Central Shopping Centre,
SC6280-003,Busselton Boulevard Shopping Centre,
SC6330-001,Albany Plaza,
SC6330-002,Chester Pass Mall,
SC6450-001,Esperance Boulevarde,
SC6530-001,Stirlings Central,
SC6530-002,Northgate Shopping Centre,
SC6714-001,Karratha City Plaza,
SC6725-001,Broome Boulevard Shopping Centre,
SC7008-001,New Town Plaza,
SC7010-001,Northgate Centre,
SC7010-002,Glenorchy Central,
SC7018-001,Eastlands Centre,
SC7018-002,Shoreline Plaza,
SC7050-001,Channel Court Shopping Centre,
SC7170-001,Cambridge Homemaker Centre,
SC7310-001,Devonport Homemaker Centre,
SCAE4,Southern Cross Auto Electrics,30% Discount
SCAU6,Scuba Care Australia,
SCAU8,Water NSW,
SCAU8A,Place Management NSW,
SCBR4,Score Australasia Pty Ltd,
SCC08,Shellharbour City Council,
SCCO2,Shoalhaven City Council,
SCCO4A,Diverseco Pty Ltd,
SCHAU6,Schramm Australia,
SCIS8,Shire of Cocos Islands,
SCLM4,Sunshine Coast Line Marking,
SCRC8,Sunshine Coast Council,
SCRC81,Sunshine Coast Council - Caloundra,
SCSC0,Shore City Shopping Centre P/L,
SCUN8,Shire of Cunderdin,
SDCE2,SYDNEY DIESEL CENTRE,15% Discount
SDIS6,Select Diesel Services,10% Trade Discount
SDRC8,Southern Downs Regional Council,
SDTS0,Simms Diesel & Turbocharger Servce Ltd,DHL A.C 960448988
SEAL8,Sealink,
SEAU2,Schneider Electric (Australia) Pty Ltd,
SEAU3,Secomm Australia,
SEDY3,Sensor Dynamics,
SEEL0,Service Electrical Ltd,
SENE3,Sensen Networks Pty Ltd,
SEPHAU,Sephora Australia Pty Ltd,
SEQW4,Seqwater,
SESLHD,South Eastern Sydney Local Health District,
SEWA4,Sea Wasp Australia Pty Ltd,
SFBO3,Sawers Farms Boort,
SFNS2,Forestry Corporation Of NSW,
SGAE4,St George Agricultural & Engineering Supplies,
SGEL3,Southern Generators & Electriecal Pty Ltd,10% Trade Discount 25% orders of 10+
SGGA2,LNW Gaming ANZ Pty Ltd,
SGIN6,Stealth Global Industries (Australia) Pty Ltd,
SGLMG,Sydney Gay and Lesbian Mardi Gras Ltd,
SGNO6,Shire of Gnowangerup,
SHBR8,Shire of Broome,
SHDE8,Shire of Denmark,
SHEP4,Shellby Power Pty Ltd,
SHGR8,Schramm Group,
SHKA8,City of Kalamunda,
SHMU8,Shire of Mundaring,
SHON8,Shire of Northam,
SHRCC8,Swan Hill Rural City Council,
SHTHE8,Shannon Thomas Electrical Pty Ltd,
SHTO8,Shire of Toodyay,
SHUNDS,"Shanghai Unicross Data Service Co., Ltd.",
SHYO6,Shire of York,
SIAU6,Sinwa Australia Pty Ltd,
SIIN4,Simtex International Pty Ltd,
SILO4,Simmons Logistics,
SIRU7,Sirus Mining Solutions,
SISC8,EK Nominees St Ives Shopping Village,
SJELE3,SJ Electric (VIC) Pty Ltd,
SKIL8,Rytenskild Traffic Engineering,
SLNS2,State Library of NSW,
SLRCA,SLR Consulting Australia Pty Ltd,
SLSC8,SCA Property Group-Shoreline,
SLWA001,State Library of Western Australia,
SMAN8,Shire of Manjimup,
SMGL,Smith Global,
SMGR2,Shopper Media Group Pty Ltd,
SOCA8,Shire of Capel,
SOPA2C,Rheem Australia Pty Ltd,
SORC8,Somerset Regional Council,
SPEC2,Spectrom Pty Ltd,
SPIT4,Spitwater QLD,
SRCE4,SRC Engineering Pty Ltd,
SREPS6,SREPS Capital Equipment Pty Ltd,
SRHC3,Seymour Railway Heritage Centre,
SRRC8,Scenic Rim Regional Council,
SRSP3,SRS Power Pty Ltd,
SRXG3,SRXGlobal (Australia) Pty Ltd,
SSMA0,S.S.MAKMUR SDN.BHD,
STAN8,St Andrews House Corporation Atf St Andrews House Trust,
STBC8,Stockland Bull Creek,
STBE6,Statewide Bearings,
STCA8,Stockland Caloundra,
STCE3,Steel Cement Pty Ltd,
STCE8,Swordfish Australia Sub TC P/L Atf Strathpine Trust,
STDA8,Matrix Traffic and Transport,
STE3UA,S-Tec Corporation (Australia) Pty Ltd,
STEX2,Specialist Tunnel Excavation,15% discount
STOAU,Stowe Australia Pty Ltd,
STPI8,Stockland Service Centre,
STPI8A,Stockland The Pines,
STRI8,Riverton Forum,
STSA4,Stemsafe,
STSH8,Stockland Shellharbour,
STSS8,Strathbogie Shire Council,
STSY2,Sea-Tech Systems Pty Ltd,
STUBE,Studio Below,
SUCO8,Surf Coast Shire Council,
SUHW2,Sunraysia Hardsurfacing & Wear Parts,
SUIN8,Surfrider Investments P/L The Strand At Coolangatta,
SUMI2,Summit Investments,
SUNW4,Sunwater Limited,
SUPL4,Sunshine Plaza,
SURFL8,Truckloads - Coolangatta,
SUSHC,Sutherland Shire Council,
SUSO3,Subterranean Solutions,
SVCS4,St Vincents Care Services-QLD,
SWME6,Seven West Media (WA),
SWOOP3,SWOOP Aero,
SYLM8,Museums of History NSW,
SYMA0,Sys-Mac Automation Engineering,
TABGMA,The Australian Botanic Garden Mount Annan,
TACC0,Taranaki Civil Construction Ltd,
TAMA6,J.N. Taylor & Co Pty Ltd,
TAMS8,Territory Asset Management Service,
TANU2,The Aust National University,
TAPR2,TPR Systems,
TARC8,Tablelands Regional Council,
TASE2,Tamworth Small Engines,
TAVE4,Tasman Venture,
TAWI5,Taylors Wines,
TCBC,The Canterbury-Bankstown Council,
TCBW5,T.C.B Wholesaling Pty Ltd,
TCME5,TCM Electronics,
TCRG2,TCR Group,
TDCO8,Traffic Data & Control,
TEAU6,Technical Australia Pty Ltd,
TEES8,Team Electrical Services Pty Ltd,
TEFO2,Tefol Pty Ltd,
TEIN0,Territory Instruments,
TEMA8,Traffic Engineering & Managment Ltd,
TERRA0,Terracat,
TESA2A,Teterin Sales Pty Ltd (Atf Blueblood Unit Trust),
TESE3,Traffic Engineering Services,
TESE8,TES Electrical,
TETR0,Traffic Engineering & Management Ltd,
TEWO6,Techworx Australia,
TFSO2,Total Fire Solutions,
TGME5,Thermo Gamma-Metrics Pty Ltd,
THGS2,Thomas Global Systems,
TI2P3,Ti2 Pty Ltd,
TIKSS,TIKS Solutions Pty Ltd,
TISG2,Titanium Service Group,
TJFA8,The Junction Fair Shopping Ctr,
TLDA0,Tld Asia (Shanghai) Ltd,
TLEL2,TLE Electrical,
TMSC8,Retpro Management Pty Ltd,
TNAA2U,TNA AUSTRALIA MANUFACTURING PTY LTD,
TNSW2,Transport for NSW ABN:18 804 239 602,
TOCO6U,Total Control Pty Ltd,
TOCO8,Town of Cottesloe,
TOGR4,Toll Aviation Global Express,
TOHD4,Toowoomba Heavy Diesel Pty Ltd,
TOIN6,Total Insulation,
TOLL3,Tollman Pty Ltd,
TOMR4,Timothy O'Keeffe Mechanical Repairs,
TPDA4,Torquepower,
TPIN6,The Pilbara Infrastructure Pty Ltd,
TRAN3,TransALL Motors,25% Discount new customer 22/07/22
TRAN4,Transcale Pty Ltd,
TRANZ4,Tranzmile,
TRCO8,Tamworth Regional Council,
TRCS0,Spirit Technologies,
TREQ4,Truck & Equipment Parts Pty Ltd,10%  Trade discount
TRFO8,Transmetric Pty Ltd/Geocounts,
TRGR2,Tronic Group,
TRID0,Tridonic Gmbh &Co Kg,
TRINS2,Traffic Information Specialist,
TRMA6,Truck & Machine Pty Ltd,30% discount
TRMAS3,Trelleborg Marine Systems Australia Pty Ltd,
TRMH3,Western Health - The Royal Melbourne Hospital,
TRMO3,Transall Motors,
TRPD2,Truck Parts Dubbo,
TRSP2,Truckspeed Pty Ltd,
TRSU8,Traffix Group Survey Pty Ltd,
TRTR8,Trans Traffic Survey,include tail-lift charge in freight charges based on weight
TSCO8,Temora Shire Council,
TSEA2,Technical Support Equipment,
TSHW8,Sunshine Harvester,
TSTTW,Taylor Thomson Whitting (TTW),
TSVI2,Technology Sound & Vision P/L,
TTGT2,TTGTechnology Pty Ltd,
TTMQ8,TTM Consulting Pty Ltd,
TUOA5,The University of Adelaide,
TUSC8,Snowy Valleys Council,
TYRE3,Tyrecycle,
UEAS5,Ultra Electronics Avalon,
UFIN6,United Fuel Injection Pty Ltd (Atf United Fuel Inj Unit Tst),15% Loyalty discount
UFSE4,Universal Fitting Services P/L,
UGLE2,UGL Engineering Pty Ltd,
UGLR2,UGL Rail Services,Vendor no: 10008348
UGLRL,UGL Regional Linx,
UGLUR2,UGL Unipart Rail Services P/L,
UNCA2,"UNSW Canberra, Adfa UNSW Canberra Main Store,",
UNEW2,University of Newcastle,
UNIT2,Unitronix  Pty Ltd,
UNME3,University of Melbourne School of Physics,
UNQU4,University of Queensland,
UNSW2,The University of N.S.W.,
UNSY2C,University of Sydney-Acfr Aust Centre For Field Robotics,
UNWA8,The University of Western Australia,
UNWO2,University of Wollongong,
USKG6,Hitachi Rail STS Australia Pty Ltd,
USKG6U,Hitachi Rail STS Australia Pty Ltd,
UTSO3,Ultimate Technical Solutions,
UWCI0,UWC Industrial Sdn Bhd,
VANWE,Vantage West Electrical,
VASE6,Valmec,
VBSQ3,Victorian Bluestone Quarries,
VEAU2,Venus Automation,
VEGA2,Vegagroup Pty Ltd,
VEIS2,NEPEAN Transport Equipment,30% Discount
VERS5,Verseng Group,
VI-OLD,VICINITY CENTRES,
VIASAT,Viasat Australia Pty Ltd,
VICE3,Vicinity Centres PM P/L,
VIFL2,Visionflex,
VIFL2U,Visionflex Pty Ltd,
VINT5,Vintek Pty Ltd,
VIPO3,Victoria Police Audio Now Br 8 Victoria Police Centre,
VMPM3,Val Morgan Petro Pty Ltd,
VMRM3,Val Morgan Retail Media P/L,
VOTE0,Vox Technologies,
VSPSW,VSP Security Wholesale,
WAAU4,Wasco (Australia) Pty Ltd,
WABA2,Wabtec Australia  Pty Ltd,
WADI4,Warrego Diesel Pty Ltd,
WAEL4,West Auto Electrics,
WAFP2,Wakefield Planning,
WAMA2,Scentre Shopping Ct Mgt(NSW)Pl Westfield Warringah,
WAPL8B,Swordfish Australia Sub TC P/L Atf Warrawong Trust,
WAPWS6,Parks and Wildlife Service,
WARC5,Wakefield Regional Council,
WATC4,Watco WA Rail Pty Ltd,
WAVE2,Waves Car Wash,
WAWB6,WA Waterbores,
WAWE8,Scentre Shopping Ct Mgt(VIC)Pl Westfield Airport West,
WBIS3,Wangaratta Bearings And Industrial Supplies,
WCAE2,West Cowra Auto Electrical,
WCCO8B,Wollongong City Council,
WCCO8B-001,Wollongong Art Gallery,
WCCO8B-002,Corrimal Library,
WCEN4,W Cooke Engineering,
WDES4,Wearing's Diesel Engine Services,
WDRC8,Western Downs Regional Council,
WEBE2,SCENTRE SHOPPING CT MGT(ACT)PL,
WECH2,Scentre Shopping Ct Mgt(NSW)Pl Westfield Chatswood,
WECO8,West Coast Council,
WEFG8,Scentre Shopping Ct Mgt(VIC)Pl Westfield Fountaingate,
WEHA6,Wear Hawk,
WEIN8,Scentre Shopping Centre Management (Wa) Pty Ltd,
WELI8,Scentre Shopping Ct Mgt(NSW)Pl Westfield Liverpool,
WELSC8,Wellington Shire Council,
WEPE8,Scentre Shopping Ct Mgt(NSW)Pl Westfield Penrith Sc,
WESBLA,Westpoint Blacktown,
WESO3,SCENTRE SHOPPING CT MGT(VIC)PL,
WETE4,Welcon Technologies Pty Ltd,
WHDI2,Whites Diesels Australia,
WHIN2,Wheeler Industries,
WHKC8,WHK COMMERCIAL PTY LTD,
WINT8,Wintergarden Queen Street Mall,
WIPRS2,Wireless Professional Solutions,
WISC4,Winton Shire Council,
WISH2,Wingecarribee Shire Council,
WIWE3,Winton Wetlands,
WMHHS,West Moreton Hospital & Health Service,
WMSP6,Worldwide Marine Spares,15% discount
WOCOE,Woolacotts Consulting Engineers Pty Ltd,
WOHB4,Wormald,
WOPO0,World Power Limited,15% discount
WORM4,Wormald,
WOSQ2,ISPT Pty Ltd & AWPF Mgt.No 2 Pty Ltd,
WOWO8,Wong Wong Pastoral,
WOWOR,Woolworths,
WPSC2,Scentre Shopping Ct Mgt(Act)Pl Westfield Woden,
WSCE8A,Watergarden Shopping Centre,
WSCO2A,Walcha Shire Council,
WSDM4,Whitsunday Diesel & Marine,10% Discount
WSLC8,Western Suburbs Leagues Club Illawarra Limited,
WSPAU,WSP Australia Pty Limited,
WSTA6,Western Stabilisers,
WSTR0,Wong Supplies & Trading,
WTCC8,City of West Torrens,
WVSC3,Stockland Wendouree Centre Management Office,
WWMA8,Wagga Wagga Marketplace,
XCAAV,Xcalibur Aviation (Australia) Pty Ltd,
YRSH3,Yarra Ranges Shire,
YVCO8,Yass Valley Council,
ZAKN2,Zaknic Pty Ltd,
ZEEN4,Zenith Engineering Pty Ltd,
ZENER1,Zener Electric Pty Ltd,
ZEPA6,Zenith Pacific Pty Ltd,
ZIES2,Carl Ziess Pty Ltd,
ZIGO2,Ear Pro Pty Ltd,
