soNumber,customerOrderNo,salesEmployee,customerCode,customerName,partCode,description,stockQty,outstandingQty,dueDate,outstandingValue(LC),outstandingValue(FC),outstandingQty,dueDate
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,05/09/25,6714.5,0,10,05/09/25
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,05/09/25,30,0,1,05/09/25
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,10/10/25,6714.5,0,10,10/10/25
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,10/10/25,30,0,1,10/10/25
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,07/11/25,6714.5,0,10,07/11/25
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,07/11/25,30,0,1,07/11/25
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,05/12/25,6714.5,0,10,05/12/25
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,05/12/25,30,0,1,05/12/25
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,09/01/26,6714.5,0,10,09/01/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,09/01/26,30,0,1,09/01/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,06/02/26,6714.5,0,10,06/02/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,06/02/26,30,0,1,06/02/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,06/03/26,6714.5,0,10,06/03/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,06/03/26,30,0,1,06/03/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,10/04/26,6714.5,0,10,10/04/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,10/04/26,30,0,1,10/04/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,45,08/05/26,30215.25,0,45,08/05/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,08/05/26,30,0,1,08/05/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,60,12/06/26,40287,0,60,12/06/26
407143,16685,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,12/06/26,30,0,1,12/06/26
407605,PO015902,Karen Riddell,PEBR3U,Peacock Bros,AMD2256,OY.VENUS-224-P65-C2-1602,0,50,22/08/25,176997.35,113650,50,22/08/25
407610,321514,Jennifer Chen,DEBE4U,Debetrek,AMD2256,OY.VENUS-224-P65-C2-1602,0,25,15/08/25,73725.92,47450,25,15/08/25
407610,321514,Jennifer Chen,DEBE4U,Debetrek,ZP-0001-SL,MM.FREIGHT CHARGES (Sales),0,1,15/08/25,396.21,255,1,15/08/25
407612,321627,Jennifer Chen,DEBE4U,Debetrek,AMD2256,OY.VENUS-224-P65-C2-1602,0,60,15/08/25,176942.2,113880,60,15/08/25
407612,321627,Jennifer Chen,DEBE4U,Debetrek,ZP-0001-SL,MM.FREIGHT CHARGES (Sales),0,1,15/08/25,4959.6,3192,1,15/08/25
407837,PO0000512,Jennifer Chen,RMEM8,R.M.E.M Engineering,AS06461,AL.93-43401-160E (HPERC-KBLMH-100XN-RAFA),0,10,04/08/25,333950,0,10,04/08/25
407837,PO0000512,Jennifer Chen,RMEM8,R.M.E.M Engineering,ZP-0001-SL,MM.FREIGHT CHARGES (Sales),0,10,04/08/25,300,0,10,04/08/25
407839,Monitor9772,Kurt Schober,MOBM2,Monitor Business Machines Pty Ltd,AS07327,TE.RUT951 LTE Cat4 Router,0,1,04/08/25,320,0,1,04/08/25
407839,Monitor9772,Kurt Schober,MOBM2,Monitor Business Machines Pty Ltd,ZP-0001-SL,MM.FREIGHT CHARGES (Sales),0,1,04/08/25,35,0,1,04/08/25
407839,Monitor9772,Kurt Schober,MOBM2,Monitor Business Machines Pty Ltd,AS07350,TE.RMS CREDIT (SW),136,35,04/08/25,77.7,0,35,04/08/25
407842,16438.,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,47,04/08/25,31558.15,0,47,04/08/25
407842,16438.,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,10/10/25,6714.5,0,10,10/10/25
407842,16438.,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,14/11/25,6714.5,0,10,14/11/25
407842,16438.,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,19/12/25,6714.5,0,10,19/12/25
407842,16438.,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,16/01/26,6714.5,0,10,16/01/26
407842,16438.,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,13/02/26,6714.5,0,10,13/02/26
407842,16438.,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,13/03/26,6714.5,0,10,13/03/26
407842,16438.,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,17/04/26,6714.5,0,10,17/04/26
407842,16438.,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,15/05/26,6714.5,0,10,15/05/26
407842,16438.,Karen Riddell,ENIQ4,Eniquest Independent Power Innovations,AXE31493,SO.SA-4574-24 (0175-24S5LS),7,10,12/06/26,6714.5,0,10,12/06/26
407843,4501096663,Karen Riddell,ENFLX4,Enerflex Service,AVT0995,FP.AL075D1-120:EFS,0,1,02/09/25,760,0,1,02/09/25
407844,4500149957,Karen Riddell,OREN1,Origin Energy,AVTSF1530PVW4,FP.SF1530PVW4-X53-130,0,1,02/09/25,2441,0,1,02/09/25
407844,4500149957,Karen Riddell,OREN1,Origin Energy,ZP-0001-SL,MM.FREIGHT CHARGES (Sales),0,1,02/09/25,45,0,1,02/09/25
407846,POH2500519,Karen Riddell,FDAG6,Flexible Drive Pty Ltd,AXS1731833,SO.1751ES-12E2UC3B1S5,0,15,05/08/25,2447.25,0,15,05/08/25
407846,POH2500519,Karen Riddell,FDAG6,Flexible Drive Pty Ltd,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,05/08/25,30,0,1,05/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXSP2028,SO.SA-4153 BOOT 2000/1751 SIL,119,20,06/08/25,154,0,20,06/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXSP018,SO.SA-0008-A C'YOKE,77,20,06/08/25,594,0,20,06/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXSP010,SO.SA-4049 IN-LINE SWIVEL,108,20,06/08/25,330,0,20,06/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXS15130,SO.1504-24C2U1B1S1A  (1500-2057),415,20,06/08/25,2585,0,20,06/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXS23715,SO.2370-12E2U1B2S1A (2300-1508),14,8,06/08/25,2948,0,8,06/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXS17306,SO.1751-12A6U1B1S5A (1700-2517),549,20,06/08/25,3234,0,20,06/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXSK1740,SO.SA-4259-12 KUBOTA 3A KIT,75,12,06/08/25,3082.2,0,12,06/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXS17310,SO.1751-12E2U1B1S1A (1700-2553),763,20,06/08/25,3146,0,20,06/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXS17315,SO.1751-24E2U1B1S1A (1700-2513),301,20,06/08/25,3234,0,20,06/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXS20620,SO.2003-12E2U1B1S1A (2000-4507),506,20,06/08/25,4158,0,20,06/08/25
407850,S840457613,Karen Riddell,GPCAP4,Gpc Asia Pacific Pty Ltd,AXS14105,SO.SA-4569-T -KUBOTA SPECIAL-,65,30,06/08/25,4158,0,30,06/08/25
407851,241366,Jennifer Chen,BMDE0U,Blackmagic Design Manufacturing Pte Ltd,AVC1015,CC.C-SX-113GN,6500,4000,19/11/25,10837.59,7000,4000,19/11/25
407853,P1093654,Jennifer Chen,FUGR6,Fugro Australia Pty Ltd,AS3462,DS.6980604,0,2,07/11/25,50,0,2,07/11/25
407853,P1093654,Jennifer Chen,FUGR6,Fugro Australia Pty Ltd,AS3461,DS.6980512,0,2,07/11/25,36,0,2,07/11/25
407853,P1093654,Jennifer Chen,FUGR6,Fugro Australia Pty Ltd,AS00782,DS.6980524,0,2,07/11/25,36,0,2,07/11/25
407853,P1093654,Jennifer Chen,FUGR6,Fugro Australia Pty Ltd,AS3013,DS.GEM-1185GRE-32G,0,2,07/11/25,9790,0,2,07/11/25
407853,P1093654,Jennifer Chen,FUGR6,Fugro Australia Pty Ltd,ZP-0001-SL,MM.FREIGHT CHARGES (Sales),0,1,07/11/25,60,0,1,07/11/25
407402,4501883095,Jennifer Chen,UGLR2,UGL Rail Services,ZP-0001-SL,MM.FREIGHT CHARGES (Sales),0,1,21/08/25,45,0,1,21/08/25
407690,PO68844,Jennifer Chen,INTE4U,Intellidesign,AS0423,AL.LEC-BTS2-2G-ER,0,28,01/08/25,11990.14,7784,28,01/08/25
407690,PO68844,Jennifer Chen,INTE4U,Intellidesign,AS0339,AL.LEC-BTS-HS,8,30,01/08/25,1432.53,930,30,01/08/25
407690,PO68844,Jennifer Chen,INTE4U,Intellidesign,AS09001,AT.Foxcon SMARC/MXM 314 pos.,63,28,01/08/25,862.6,560,28,01/08/25
407690,PO68844,Jennifer Chen,INTE4U,Intellidesign,ZP-0001-SL,MM.FREIGHT CHARGES (Sales),0,1,01/08/25,46.21,30,1,01/08/25
407656,243032,Karen Riddell,DPSE4,Diesel Parts & Service P/L,ZP-0001-MC,MM.FREIGHT CHARGES (M-Class),0,1,10/07/25,30,0,1,10/07/25
407609,5445581,Jennifer Chen,PWLM6,PathWest Laboratory Medicine WA,AMD2246P,OY.VENUS-224-P35-H2-1603 (For PathWest),0,10,02/06/25,32450,0,10,02/06/25
407609,5445581,Jennifer Chen,PWLM6,PathWest Laboratory Medicine WA,AMD10933,OY.OPM-P03T-03 (XXL),461,12,02/06/25,7344,0,12,02/06/25
407609,5445581,Jennifer Chen,PWLM6,PathWest Laboratory Medicine WA,ZP-0001-SL,MM.FREIGHT CHARGES (Sales),0,1,02/06/25,400,0,1,02/06/25
407402,4501883095,Jennifer Chen,UGLR2,UGL Rail Services,R742420VM-CLY,ST.74V-24V NON-ISOLATED DC-DC,22,1,21/08/25,553,0,1,21/08/25
407460,40096731,Karen Riddell,PPAE0,Pan Pacific Auto Electrics Ltd,AXSP040,SO.SA-4759,0,1,19/04/25,315,0,1,19/04/25
407645,40098307,Karen Riddell,PPAE0,Pan Pacific Auto Electrics Ltd,AXSP040,SO.SA-4759,0,3,11/06/25,315,0,3,11/06/25
407816,P1093621,Jennifer Chen,FUGR6,Fugro Australia Pty Ltd,AS3462,DS.6980604,0,2,25/07/25,50,0,2,25/07/25
407656,243032,Karen Riddell,DPSE4,Diesel Parts & Service P/L,AXS20630,SO.2003-12S7U1B2A  (SA-4752-12),0,1,10/07/25,260,0,1,10/07/25
407609,5445581,Jennifer Chen,PWLM6,PathWest Laboratory Medicine WA,AMD2000,OY.UP-L62-A1-1010,11,4,02/06/25,2752,0,4,02/06/25
406971,131625,Karen Riddell,TCME5,TCM Electronics,APS1020,AG.EA-3030 Clear Silicone EA/EK Tube,0,10,03/12/24,220,0,10,03/12/24
407816,P1093621,Jennifer Chen,FUGR6,Fugro Australia Pty Ltd,AS3461,DS.6980512,0,2,25/07/25,36,0,2,25/07/25
407816,P1093621,Jennifer Chen,FUGR6,Fugro Australia Pty Ltd,AS00782,DS.6980524,0,2,25/07/25,36,0,2,25/07/25
407816,P1093621,Jennifer Chen,FUGR6,Fugro Australia Pty Ltd,AS3013,DS.GEM-1185GRE-32G,0,2,25/07/25,9790,0,2,25/07/25
407769,40099284,Karen Riddell,PPAE0,Pan Pacific Auto Electrics Ltd,AXS20630,SO.2003-12S7U1B2A  (SA-4752-12),0,1,14/07/25,240,0,1,14/07/25
407816,P1093621,Jennifer Chen,FUGR6,Fugro Australia Pty Ltd,ZP-0001-SL,MM.FREIGHT CHARGES (Sales),0,1,25/07/25,60,0,1,25/07/25
402792,PO-05513,Jennifer Chen,REVI0,Redbyte Design Pty Ltd,AV172985,GV.GS2994-INTE3Z,10000,2500,01/08/25,9177.68,6250,2500,01/08/25
