supplierCode,supplierName,supplierCurrency,billingAddress,creationDate
AASE8,Allied Automation Security & Electrical,AUD,"28 Prime Street, Thomastown VIC 3074 Australia",29/06/2020
ADAU2,Advantech Australia Pty Ltd,AUD,"20 - 22 Smeaton Avenue, Dandenong South VIC  Australia",29/06/2020
ADDO,Addonics Technology,USD,"1918 Junction Road, San Jose California  95131 USA",29/06/2020
ADEL0,Adelsystem Intergrated Electronic,EUR,"Vial.Barchi, 9/B 42124 Reggio Emil,    Italy",29/06/2020
ADMI3,Adm Systems Pty Ltd,AUD,"26-28 Garden Blvd, Dingley Village VIC 3172 Australia",29/06/2020
ADTE0,Adlink Technology Inc,USD,"9F , No. 166 Jian Yi Road, Chungho City Taipei   Taiwan",29/06/2020
AEAU2,Arrow Electronics Australia Pty Ltd,AUD,"PO Box 664, Bayswater VIC 3153 Australia",29/06/2020
ALDA02,Allied Data Systems Pty Limited,AUD,"10/176 South Creek Road, Cromer NSW 2099 Australia",29/06/2020
ALEN3,Alpha Energy,AUD,"PO Box 101, Tullamarine VIC 3043 Australia",29/06/2020
AMDI8,Amdi Pty Ltd,AUD,"Unit 2 55 Tradelink Road, Hillcrest QLD 4118 Australia",29/06/2020
AMPL0,Advanced Micro Peripherals Ltd,USD,"1 Harrier House, Sedgeway Business Park, Witchford, Cambridgeshire  CB6 2HY United Kingdom",29/06/2020
AMTE2,Ampec Technologies Pty Ltd,AUD,"Unit 1 63-79 Parramatta Rd, Silverwater NSW 2128 Australia",29/06/2020
APLEXO,Aplex Technology Inc,USD,"15F-1., No.186 Jian Yi Road. Zhonghhe Dist., New Taipei City  235 Taiwan",29/06/2020
ARTE00,Astec International Limited,USD,"2 Wing Yip Street Kwun Tong, Kowloon   Hong Kong",29/06/2020
ARTI0,"Artila Electronics Co., Ltd",USD,"9F., No. 529-1, Zhongzheng Road, Xindian Dist., New Taipei City  23148 Taiwan",29/06/2020
ASGA2,Associated Gaskets Pty Ltd,AUD,"2/28-30 Glastonbury Ave, Unanderra NSW 2526 Australia",29/06/2020
ASLT0,Automated Solutions Ltd,NZD,"608 Rosebank Road Avondale, Auckland  1026 New Zealand",29/06/2020
AUSP2,Thomas Marsh & Co Pty Ltd,AUD,"125 Mica St, Carole Park QLD 4300 Australia",29/06/2020
AVSY0,Aviosys International Inc,USD,"9F, No.101 Pan-Hsin Rd Pan-Chiao 22066, New Taipei City   Taiwan",29/06/2020
BENBRO,Benbro Electronics,AUD,"49-51 Mitchell Road, Brookvale NSW 2100 Australia",29/06/2020
BRFO2,Brayfords Engineering,AUD,"13 Charles Street, St Marys NSW 2760 Australia",29/06/2020
BRST8,Teledyne,USD,"12051 Riverside Way, Richmond Bc  V6W 1K7 Canada",29/06/2020
BWFM8,Battery World Fairy Meadow,AUD,"Unit 1A, 135 Princess Highway, Fairy Meadow NSW 2519 Australia",29/06/2020
CACO0,Cambridge Connectors,USD,"Denny Industrial Centre, Waterbeach, Cambridge   United Kingdom",29/06/2020
CAFX4,Camera Fx Electronic Security,AUD,"PO Box 1483, Paradise Point QLD 4216 Australia",29/06/2020
CAGR8,The Cardan Group Pty Ltd,AUD,"PO Box 547, Hornsby NSW 2077 Australia",29/06/2020
CAKI0,Cathay Kim Co Ltd,USD,"2 No 153 Yen Shou St, Taipei   Taiwan",29/06/2020
CASE8,Cambush Sercurity Solutions Nt Pty Ltd,AUD,"4/11 Haser Court, Marrara NT 812 Australia",29/06/2020
CAWH8,Campbells Wholesale Pty Ltd,AUD,"14 Maxim Place, St Marys NSW 2760 Australia",29/06/2020
CCSO8,Choice Computers Solutions,AUD,"U3/66 Pilkington St, Garbutt QLD 4814 Australia",29/06/2020
CDJR8,Cdj Rubber Products,AUD,"65 Langford Drive, Kariong NSW 2250 Australia",29/06/2020
CNSPA2,Cns Precision Assembly,AUD,"39 Jersey St, Hornsby NSW 2077 Australia",29/06/2020
COAP0,Control Applications Ltd,USD,"2A Habarzel Street, Tel Aviv  6971003 Israel",29/06/2020
COLT8,COLTERLEC ELECTRICAL ENGINEERING PRODUCTS,AUD,"Unit 1/48 Anderson Road, Smeaton Grange NSW 2567 Australia",29/06/2020
CONE0,Conel S.R.O,EUR,"Sokolska 71 562 04 Usti Nad Orlici Iii, Ceska Republika   Australia",29/06/2020
COSO8,Comnet Solutions,AUD,"19/9 Hoyle Ave, Castle Hill NSW 2154 Australia",29/06/2020
COTE0,Connect Tech Inc.,USD,"489 Clair Rd. W., Guelph,  Ontario  N1L 0H7 Canada",29/06/2020
CRGK0,"Cross Gate Korea Co., Ltd",USD,"4FL, Bolim B/D  538-14 Sillim-Donf, Gwanak-Gu,Seoul   South Korea",29/06/2020
CULO0,Current Logic Group Ltd,USD,"4F, Block3, Jinyuda Ind. Zone, Baoan District Shenzhen  518000 China",29/06/2020
DAYS8,Days Industrial,AUD,"2/2 Industrial Rd, Unanderra NSW 2526 Australia",29/06/2020
DEBE4S,Debetrek,AUD,"1/121 Links Av South, Eagle Farm QLD 4009 Australia",29/06/2020
DIME8,Dimension 1,AUD,"69 Britton Street, Smithfield NSW 2164 Australia",29/06/2020
DITP8,Diamond Traffic Products,USD,"76433 Alder Street, Oakridge, Oregon   USA",29/06/2020
DLSE8,Detector Loop Services Pty Ltd,AUD,"5 Orville Crt, Rowville VIC 3178 Australia",29/06/2020
DOEL0,Douglas Electronics Inc,USD,"2777 Alvarado St, San Leandro Ca  94577 USA",29/06/2020
DRPR2,Derby Rubber Products Pty Ltd,AUD,"84 Derby Street, Silverwater NSW  Australia",29/06/2020
DSCO0,Diamond Systems Corporation,USD,"158 Commercial Street, Sunnyvale Ca  94086 USA",29/06/2020
DUXT8,Duxtel Pty Ltd,AUD,"138 Station St, Norlane VIC 3214 Australia",29/06/2020
ELAL2,Electronic Alliance,AUD,"Locked Bag 30, Ashfield NSW 2131 Australia",29/06/2020
ELAL2U,Electronic Alliance (USD),USD,"Locked Bag 30, Ashfield NSW 2131 Australia",29/06/2020
ELDI2,Electus Distribution Pty Ltd,AUD,"PO Box 7173, Silverwater B.C. NSW 1811 Australia",29/06/2020
EMTE3,Embedded Technologies Pty Ltd,AUD,"279 Dundas Street, Preston VIC 3072 Australia",29/06/2020
EPAS8,Enviro Power & Security,AUD,"22 Annandale Circle, Kincross WA 6028 Australia",29/06/2020
ESMAR8,Esmart 21,AUD,"Building 24,  22 Stirling Street, Thebarton SA 5031 Australia",29/06/2020
ESTR0,Estron A/S,DKK,"Industrivej 5 Knudlund, Dk-8653 Them   Denmark",29/06/2020
ETMP2,Etm Pacific Pty Ltd,AUD,"Lower Ground Floor 275 Alfred Street, North Sydney NSW 2060 Australia",29/06/2020
EXTE8,Excel Technology Co  Pty Ltd,AUD,"PO Box 1876, Milton QLD 4073 Australia",29/06/2020
FARN2,Element14 Pty Ltd,AUD,"Private Bag 6 72 Ferndell St, Chester Hill NSW 2162 Australia",29/06/2020
FEDU8,Fenner Dunlop,AUD,"PO Box 4006, Footscray West VIC 3012 Australia",29/06/2020
FJLA2,FJ Lambert & Co Pty Ltd,AUD,"PO Box 214, Crows Nest NSW  Australia",29/06/2020
FLPE0,Fluid Power Energy,USD,"W229 N591 Foster Court, Waukesha Wi  53186 USA",29/06/2020
GAGA2,Tucks Industrial Packings & Seals Pty Ltd,AUD,"Unit 1/44 Carrington Road, Guildford NSW 2161 Australia",29/06/2020
GASO0,Gain Sonic Hearing Snc.,EUR,"Via Concordia  13 R, Genova  16153 Italy",29/06/2020
GEAS0,Gett Asia Ltd,USD,"Room 806-7, Kowloon Plaza Kowloon, Hong Kong   Hong Kong",29/06/2020
GEMA2,Gemalto Pty Ltd,USD,"Level 14, Zenith Tower B  821 Pacific Hwy, Chatswood NSW 2067 Australia",29/06/2020
GENO0,Semtech Canada Corporation,USD,"Neue Jonastrasse 60A, Rapperswil  8640 Switzerland",29/06/2020
GLYN2,Glyn,AUD,"Unit 3, Building 8 64 Talavera Road, Macquarie Park NSW 2113 Australia",29/06/2020
GRAU8,Gcp Australia Pty Ltd,AUD,"14 Colebard Street West, Archerfield QLD 4108 Australia",29/06/2020
GSYE0,Soundmax Co Ltd,USD,"Room 13A01, Boc Tower No. 338 Qinghe East Road, Panyu, Guangzhou, Guangdong  511400 China",29/06/2020
HARB2,Harbuch Electronics,AUD,"9/40 Leighton Place, Hornsby NSW 2077 Australia",29/06/2020
HDLO2,Hornsby District Locksmith P/L,AUD,"302 Pacific Highway, Hornsby NSW  Australia",29/06/2020
HIGH0,Highlight Manufacturing Corp,USD,"Block C, 5th Floor Tongpu Building No.1220 Tongpu Rd, Shanghai   China",29/06/2020
HOHO8,Hollyhock Batteries Plus,AUD,"8 Network Drive, Carrum Drive VIC 3201 Australia",29/06/2020
HSCO0,Hongkong Superbat Co Ltd,USD,"Rm 809 No.245, Moi Painting & Calligraphy Exchange Plaza, Busha Rd, Buji Longgang District, Shenzhen, Guangdong   China",29/06/2020
IDCO0,Innodisk Corporation,USD,"5F., No.237, Sec1 Datong Road., Xizhi Dist., New Taipei City   Taiwan",29/06/2020
IHELP0,Ihelper Inc,USD,"10F, No99, Sec.5 Nanjing E Rd Songshan Dist, Taipei City  10571 Taiwan",29/06/2020
ILFA8,Illawarra Fasteners Pty Ltd,AUD,"33 Waverely Drive, Unanderra NSW 2526 Australia",29/06/2020
INCO,Innocomm Mobile Technology Corp,USD,"3F, No.6, Hsin Ann Road Hsinchu Science Park, Hsinchu  30078 Taiwan",29/06/2020
IRIS0,Infrared Integrated Systems Ltd,USD,"Park Circle, Tithe Barn Way Swan Valley, Northampton  NN4 9BG United Kingdom",29/06/2020
ITIN0,In'Tech Industries Inc,USD,"Patty Moen 7180 Sunwood Dve Nw, Ramsey Mn   USA",29/06/2020
JAYC2,Jaycar Pty Ltd,AUD,"320 Victoria Rd, Rydalemere NSW 2116 Australia",29/06/2020
JBGR2,John Barry Group Pty Ltd,AUD,"Unit 1 706 Mowbray Road, Lane Cove NSW 2066 Australia",29/06/2020
JDEL7,John Dennison Electrical,AUD,"2 Culloden Avenue, Moonah TAS 7009 Australia",29/06/2020
JEMC0,"Hanphin Technology Co., Limited",USD,"Kowloon Bay Kln 8 Wang Kwong Road, Hong Kong   China",29/06/2020
JKMI0,Jk Microsystems Inc,USD,"12228 E Bennett Rd, Grass Valley Ca  95945 USA",29/06/2020
JTGR0,Te Connectivity Solutions Gmbh,CHF,"Amperestrasse 3, Ch-9323 Steinach   Switzerland",29/06/2020
KDEL8,Kdec Electrical Pty Ltd,AUD,"PO Box 3051, Albury NSW 2640 Australia",29/06/2020
KNEL0,Knowles IPC (M) Sdn Bhd,USD,"Airfreight Cargo Complex, Penang  11960 Malaysia",29/06/2020
MAIN2,Master Instruments Pty Ltd,AUD,"PO Box 177, Marrickville NSW  Australia",29/06/2020
MAIN8,Marciano Industries,AUD,"PO Box 285, Unanderra NSW 2526 Australia",29/06/2020
MAOR0,Matrix Orbital,USD,"Suite 602 4774 Westwinds Drive Ne, Calgary Ab T3J Ol7   Canada",29/06/2020
MAYO8,Mayo Hardware Pty Ltd,AUD,"PO Box 541, Moorebank NSW 1875 Australia",29/06/2020
MCAS2S,Mckay Associates Pty Ltd,AUD,"Unit 1 250 Nolan Street, Unanderra NSW 2526 Australia",29/06/2020
METR6,Metrocount,AUD,"15 O’Connor Close, North Coogee WA 6163 Australia",29/06/2020
MITR8,United Mitre 10 Home & Trade,AUD,"3 Durgadin Drive, Albion Park NSW 2527 Australia",29/06/2020
MWAVE2,MWave,AUD,"Unit F3, 3-29 Birnie Ave, Lidcome NSW 2141 Australia",29/06/2020
MWEC2,Myles Walsh Electrical Pty Ltd,AUD,"41 Karara Avenue, West Dapto NSW  Australia",29/06/2020
NATI0,Natiive Digital,AUD,"1 Burelli Street, Wollongong NSW 2500 Australia",29/06/2020
NESO8,Network Electrical Solutions Pty Ltd,AUD,"1/32 Raws Crescent, Hume ACT 2620 Australia",29/06/2020
NEWL0,Newland Tawian Inc,USD,"7F-6, No 268 Liancheng Rd Jhonghe Dist, New Taipie City  235 Taiwan",29/06/2020
NIKE0,Ningbo Keo Industrial Development Co Ltd,USD,"No.8 Industrial Area Shenjiao Village, Ningbo Zhejiang   China",29/06/2020
NSTC0,Nanjing Seltech Trading Co.Ltd,USD,"Room 2001 Changjing Science Building No 40 Nanchang Road, Nanjing  210037 China",29/06/2020
NUSH0,Nu Shleild,USD,"2110 S Eagle Road 3400, Newtown PA  18940 USA",29/06/2020
OLIN8,O-Lin Security Solutions,AUD,"PO Box 297, St.Marys NSW 1790 Australia",29/06/2020
ONYX0,Onyx Healthcare Incc,USD,"2F No 135, Ln 235 Baoqiao Rd., Xindian Dist.,, New Taipei City   Taiwan",29/06/2020
OTEL2,Otis Electrical,AUD,"6 Bay Road, Long Beach NSW 2536 Australia",29/06/2020
PAEN2,Park Engineering,AUD,"PO Box 329, Unanderra NSW 2526 Australia",29/06/2020
PDAU2,Packaging Direct Australia P/L,AUD,"71 Montague Street, North Wollongong NSW  Australia",29/06/2020
PHCO2,Phoenix Contact Pty Ltd,AUD,"PO Box 378, Ermington NSW 1700 Australia",29/06/2020
PIAU2,Permark Industries Aust Pty Ltd,AUD,"PO Box 292, Drummoyne NSW 1470 Australia",29/06/2020
PRMA2S,Precision Machining Co. Pty Ltd,AUD,"Unit 4/30 Swan Street, Wollongong NSW 2500 Australia",29/06/2020
PROC4,Proconnect Pty Ltd,AUD,"Unit A.39-41 Cruise Sreet, Dayboro QLD 4521 Australia",29/06/2020
QCCL0,"Qcc,Llc",USD,"PO Box 95149 Palatine, IL  60095-0149 Australia",29/06/2020
QUAN0,Kontron Asia Technology Inc,USD,"4F.No.415, Ti-Ding Blvd Sec.2 Neihu District, Taipei   Taiwan",29/06/2020
RAMZ2,Ramzonics Pty Ltd,AUD,"U2/12 Mitchell Rd, Moorebank NSW 2170 Australia",29/06/2020
RBMP8,Rbm Plastic Extrusions Pty Ltd,AUD,"32-40 Derby St, Silverwater NSW 2128 Australia",29/06/2020
RFAU3,Ramset Fasteners (Aust) Pty Ltd,AUD,"1 Ramset Drive, Chirnside Park VIC 3116 Australia",29/06/2020
ROTE8,Rotech Group Pty Ltd,AUD,"PO Box 425, Albany Creek QLD 4035 Australia",29/06/2020
RSCO8,RS Components Pty Limited,AUD,Po Box  6864 Australia,29/06/2020
RSSO8,Rowles Site Solutions,AUD,"PO Box 263, Unanderra NSW 2526 Australia",29/06/2020
S00001,Abico,AUD,"PO Box 890, Wollongong NSW 2520 Australia",29/06/2020
S00002,Able Fabrications Pty Ltd,AUD,"7 Orangegrove Ave, Unanderra NSW 2526 Australia",29/06/2020
S00003,Accelerated Training,AUD,"34 Baan Baan Street, Dapto NSW 2530 Australia",29/06/2020
S00004,Acton Hire Vehicles,AUD,"PO Box 364, South Grafton NSW 2460 Australia",29/06/2020
S00005,Advanced Pest Control,AUD,"6 Osborne Street, Dapto NSW 2530 Australia",29/06/2020
S00006,Altec Group Pty Ltd,AUD,"23 Hay St, Croydon Park NSW 2133 Australia",29/06/2020
S00007,Appcdm,AUD,Australia,29/06/2020
S00008,Aroflo Pty Ltd,AUD,"Suite 13, 2Nd Floor,  12 Maroondah Hwy, Ringwood VIC 3134 Australia",29/06/2020
S00009,Ashleigh Turner,AUD,"114 Nottingham Street, Berkeley NSW 2506 Australia",29/06/2020
S00010,Assett Professional Services,AUD,"304 Keira St, Wollongong NSW 2500 Australia",29/06/2020
S00011,Ast Technologies,AUD,"PO Box 1575, Wollongong NSW 2500 Australia",29/06/2020
S00012,Ato Australian Taxation Office,AUD,Locked Bag  1793 Australia,29/06/2020
S00013,Aust College Of Commerce & Managemen,AUD,"Level 1 Market Street, Wollongong NSW 2500 Australia",29/06/2020
S00014,Aust Securities & Invest Comm,AUD,Australia,29/06/2020
S00015,Austalia Wide Taxation & Payroll Training,AUD,"PO Box 469, Maroochydore QLD 4558 Australia",29/06/2020
S00016,Australia Post,AUD,"Accounts Receivable Team GPO Box 2890DD, Melbourne VIC  Australia",29/06/2020
S00017,Australian Beverage Corporation,AUD,"1/ 83-85 Montague Street, Wollongong NSW 2500 Australia",29/06/2020
S00018,Avetta LLC (by AF CR Card),AUD,Po Box 51387 CA  USA,29/06/2020
S00019,B.L Motors Mechanical Repairs,AUD,"4/10 Marshall St, Dapto NSW 2530 Australia",29/06/2020
S00020,Barnetts Factoring Pty Ltd,AUD,"PO Box 42, Fairy Meadow NSW  Australia",29/06/2020
S00021,Best Packaging,AUD,"PO Box 6649, Silverwater NSW 2128 Australia",29/06/2020
S00022,Bingo Waste Services Pty Ltd,AUD,"PO Box 7, Enfield NSW 2136 Australia",29/06/2020
S00023,Blg Audit Services Pty Ltd,AUD,"PO Box 460, Wollongong NSW 2520 Australia",29/06/2020
S00024,Blg Business Advisers,AUD,"PO Box 460, Wollongong NSW  Australia",29/06/2020
S00025,Blue Star Atlantic Pty Ltd,AUD,"PO Box 10, Cannon Hill QLD 4170 Australia",29/06/2020
S00026,Bmt Tax Depreciation Pty Ltd,AUD,"33/264 George St, Sydney NSW 2000 Australia",29/06/2020
S00027,Bng Contractor Services Pty Ltd,AUD,"PO Box 7939, Baulkham Hills Bc NSW 2153 Australia",29/06/2020
S00028,Brandworx,AUD,"PO Box 143, Port Kembla NSW 2505 Australia",29/06/2020
S00029,Bright Line Road Markings Pty Ltd,AUD,"60 Station St E, Parramatta NSW 2150 Australia",29/06/2020
S00030,Browz Australia,AUD,"Level 29 The Forest Centre, Perth WA 6000 Australia",29/06/2020
S00031,Bureau Veritas Australia,AUD,"Unit 3/435 Williamstown Rd, Port  Melbourne VIC 3207 Australia",29/06/2020
S00032,Butler Hr,AUD,"PO Box 5202, Wollongong NSW 2500 Australia",29/06/2020
S00034,Ampol - direct debit,AUD,Australia,29/06/2020
S00035,Camray Air,AUD,"Unit 4, 8 Pioneer Drive, Woonona NSW 2517 Australia",29/06/2020
S00036,Cartil Pty Ltd,AUD,"62 Natan Place, Cordeaux Heights NSW 2526 Australia",29/06/2020
S00037,Cgu Workers Compensation (Nsw),AUD,"Level 5 65 Pirrama Road, Pyrmont NSW 2009 Australia",29/06/2020
S00038,Cgu Workers Compensation (Vic),AUD,"GPO Box 2090, Melbourne VIC 3001 Australia",29/06/2020
S00039,Chocolate Coded Pty Ltd,AUD,"Shop7, 1 Kings Cross Road, Darlinghurst NSW 2010 Australia",29/06/2020
S00041,Cirus Networks,AUD,"1-94 Auburn St, Wollongong NSW 2500 Australia",29/06/2020
S00042,Clarity Enterprise Pty Ltd,AUD,Australia,29/06/2020
S00043,Clark Automotive,AUD,"6 Brennan Close, Asquith NSW 2077 Australia",29/06/2020
S00044,Cleanaway Southern Nsw,AUD,"PO Box 6942 St Kilda Road Central, Melbourne VIC 8008 Australia",29/06/2020
S00045,Conserve,AUD,"PO Box 7939, Baulkham Hills NSW 2153 Australia",29/06/2020
S00046,Couriers Please,AUD,"PO Box 6749, Silverwater NSW 1811 Australia",29/06/2020
S00047,Crystal Wickett,AUD,"PO Box 490, Fairy Meadow NSW 2519 Australia",29/06/2020
S00048,Cw Brands Pty Ltd,AUD,"21 Ballantyne Rd, Kewdale WA 6105 Australia",29/06/2020
S00049,D.N.Bishop & Co,AUD,"21 Thomas Mitchel Drive, Wodonga VIC 3690 Australia",29/06/2020
S00050,Dapto Travel,AUD,"Suite 2 25 Princes Highway, Dapto NSW  Australia",29/06/2020
S00051,Dedja Investments Pty Ltd,AUD,"18-20 Norman Street, Mangerton NSW 2500 Australia",29/06/2020
S00052,Dell Australia Pty Ltd,AUD,"3/14 Aquatic Dr, Frenchs Forest NSW 2086 Australia",29/06/2020
S00053,Design + Industry,AUD,"115 Mullens St, Balmain NSW 2041 Australia",29/06/2020
S00054,Dhl Express Australia Pty Ltd,AUD,"GPO Box 5274, Brisbane QLD 4000 Australia",29/06/2020
S00055,Dhl Global Forwarding,AUD,"Locked Bag 4500, Matraville NSW 2036 Australia",29/06/2020
S00056,Digital Aqua Pty Ltd,AUD,"7/7 Underwood Street, Corrimal NSW 2518 Australia",29/06/2020
S00058,Dls Traffic It Systems (Qld) P/L,AUD,"PO Box 5634, Gold Coast Mc QLD 9726 Australia",29/06/2020
S00059,Eaa / W E S Components,AUD,"Locked Bag 4030 Post Office, Ashfield NSW 2131 Australia",29/06/2020
