supplierCode,supplierName,supplierCurrency,billingAddress,creationDate
S00276,Future Electronics Inc. (Distribution) Pte Ltd,USD,"8 Changi Business Park Avenue 1 #06-51, ESR BizPark @ Changi (South Tower)  486018 Singapore",12/08/2021
S00277,Wireless 1,AUD,"PO Box 6091, Wetherill Park NSW 2164 Australia",16/08/2021
S00278,LAN Installations Pty Ltd,AUD,"23 Penelope Cresent, Arndell Park NSW 2148 Australia",17/08/2021
S00279,Video Security Products Pty Ltd,AUD,"Unit 7, 19 Unwins Bridge Road, St Peters NSW 2044 Australia",18/08/2021
S00280,Teltonika Australia Pty Ltd,AUD,"Buzz Suite 1202, 289 King Street, Mascot NSW 2020 Australia",24/08/2021
S00281,Upskilled Pty Ltd,AUD,"PO Box 487, ST LEONARDS NSW 1590 Australia",26/08/2021
S00282,Sales Star Australasia Limited,AUD,"PO Box 31824, Milford Auckland  0741 New Zealand",26/08/2021
S00283,CW Brands,AUD,St Marys NSW 2760 Australia,26/08/2021
S00284,FD Global Corporation,USD,"10F., No.188 Baoqiao Road, Xindian Dist., New Taipei City  231 Taiwan",02/09/2021
S00285,Castle Electronics (Aust) Pty Ltd,AUD,"Unit 6 / 28 Ricketts Rd, Mount Waverley VIC 3149 Australia",08/09/2021
S00286,i-LEC Group Pty Ltd,AUD,"PO BOX 2740, Cairns QLD 4870 Australia",08/09/2021
S00287,Lumen Resources,AUD,"Suite 2209, 31 Lasso Rd, Gregory Hills NSW 2557 Australia",23/09/2021
S00288,WAGO Pty Ltd,AUD,Noble Park VIC 3174 Australia,30/09/2021
S00289,Blazestop Fire & Electrical Safety,AUD,"PO Box 35, Warrawong NSW 2502 Australia",14/10/2021
S00290,UnicornShift,AUD,"Building 239  Innovation Campus, Squires Way, North Wollongong NSW 2500 Australia",14/10/2021
S00291,WT Microelectronics Singapore Pte Ltd,USD,"2 Serangoon North Avenue 5, #05-01,   554911 Singapore",22/10/2021
S00292,Battery Specialties Pty Ltd T/as  BSA Group Australia,AUD,"Unit 6, 33 Heathcote Road, Moorebank NSW 2170 Australia",28/10/2021
S00293,Data#3,AUD,"L8, 100 Arthur Street, North Sydney NSW 2060 Australia",02/11/2021
S00294,iCam Security Services,AUD,Australia,04/11/2021
S00295,Flagstaff Group,AUD,"254 Nolan Street, Unanderra NSW 2526 Australia",07/12/2021
S00296,Elecom Electronics Supply,AUD,Bermont VIC 3133 Australia,09/12/2021
S00297,Dumac Engineering Pty Ltd,AUD,"24 Arlott St, Gracemere QLD 4702 Australia",10/12/2021
S00298,Bac Systems Pty Ltd - NSW,AUD,"193-195 Power Street, Glendenning NSW 2761 Australia",13/12/2021
S00299,SODAQ Products B.V.,EUR,"Bussumerstraat 34, Hilversum  1211BL Netherlands",14/12/2021
S00300,BNZ Automotive,AUD,"53 Charles Road, Fernhill NSW 2519 Australia",21/12/2021
S00301,Globelink International Pty Ltd,AUD,"P O Box 725, Matraville NSW 2036 Australia",17/01/2022
S00302,Damstra Technology Pty Ltd,AUD,"The Como Centre Suite 3  Level 3/299 Toorak Rd, SOUTH YARRA VIC 3141 Australia",20/01/2022
S00303,PM Control Australia,AUD,Kingsgrove NSW 2208 Australia,02/02/2022
S00304,Hallings Roller Shutters,AUD,Australia,07/02/2022
S00305,OPEN4,AUD,"122 Casto Way, Derrimut VIC 3030 Australia",09/02/2022
S00306,"Tiger Containers Hire, Sales & Modifications Pty Ltd",AUD,"PO BOX 309, MARRICKVILLE NSW 1475 Australia",09/02/2022
S00307,Wollongong City Motors,AUD,"Corner Flinders St and Station St, North Wollongong NSW 2500 Australia",09/02/2022
S00308,St John Ambulance Australia (NSW),AUD,"Level 1, 9 Deane Street, Burwood NSW 2134 Australia",11/02/2022
S00309,Jim O'Meara Backhoe Hire,AUD,"12 Karoo St, Albion Park Rail NSW 2527 Australia",14/02/2022
S00310,Peter Nasta & Associates,AUD,"mail 1 cormorant place, Regency Heights NSW 2506 Australia",21/03/2022
S00311,KUONGSHUN ELECTRONIC LIMITED,USD,"Room 302, Tairan Science Park Building 212, Che Gong Miao, Futian District, Shenzhen   China",21/03/2022
S00312,Switched On Pty Ltd,AUD,"1 Hall Avenue, Collaroy Plateau NSW 2097 Australia",31/03/2022
S00313,Minnovation Australia,AUD,"11 Rays Way, Pakenham VIC 3810 Australia",01/04/2022
S00314,Vivacity Engineering Pty Ltd,AUD,Thornleigh NSW 2120 Australia,11/04/2022
S00315,AI-BLOX BV,EUR,"Ikaroslaan 1, B-1930 Zaventem   Belgium",12/04/2022
S00316,RIC Electrics,AUD,"6 Nesbitt Street, WAGGA WAGGA NSW 2650 Australia",12/04/2022
S00317,Kara's Plumbing,AUD,"2 Ocean Street, St Mount Saint Thomas NSW 2500 Australia",13/04/2022
S00318,Hong Guan Technology Sdn Bhd,USD,"No 15, Lorong Mak Mandin Jaya 8,, 13400 Butterworth, Penang   Malaysia",19/04/2022
S00319,Skelscaff Scaffolding,AUD,"PO Box 620, Thirroul NSW 2515 Australia",26/04/2022
S00320,Property Council of Australia,AUD,"Level 1, 11 Barrack Street, SYDNEY NSW 2000 Australia",10/05/2022
S00321,Hammerhead Enterprises Pty Ltd,AUD,Australia,24/05/2022
S00322,Turbo-Vac (Aust) Pty Ltd,AUD,"PO BOX 4010, SHELLHARBOUR NSW 2529 Australia",25/05/2022
S00323,Rainsmart Solutions,AUD,"13, Butterfield Street, Blacktown NSW 2148 Australia",22/06/2022
S00324,D&J Professional Roofing Pty Ltd,AUD,"17 Darly Avenue, Kanahooka NSW 2530 Australia",23/06/2022
S00325,Altus Traffic Pty Ltd,AUD,"Level 1, 660 Lorimer Street, Port Melbourne VIC 3207 Australia",23/06/2022
S00326,Lakeview Interiors,AUD,"399 Reddall Parade, Mt. Warrigal NSW 2528 Australia",27/06/2022
S00327,Godina Building Services,AUD,"15 Blacket St, North Wollongong NSW 2500 Australia",30/06/2022
S00328,Van Dieman Diamond Pty Ltd,AUD,"4 Carla Close, Lenah Valley TAS 7008 Australia",01/07/2022
S00329,Sydney Tools Pty Ltd Warrawong,AUD,Warrawong NSW 2502 Australia,04/07/2022
S00330,LG Electronics Australia Pty Ltd,AUD,"PO Box 212, Horsley Park NSW 2175 Australia",06/07/2022
S00331,Nekeema Australia Pty Ltd,AUD,"PO Box 495, Unanderra NSW 2526 Australia",06/07/2022
S00332,Shawn Dorney Electrical,AUD,"15 James Street, Murwillumbah NSW 2484 Australia",13/07/2022
S00333,JRW Electrical & Communications,AUD,"114 Prince Street, Orange NSW 2800 Australia",13/07/2022
S00334,All Purpose Electrical Services,AUD,"Upper Level Suite 4, 6 Fremantle Road, GOSNELLS WA 6110 Australia",13/07/2022
S00335,Bartolotta Plumbing,AUD,"9 Horsley Rd, OAK FLATS NSW 2529 Australia",14/07/2022
S00336,Ekelec Electrical,AUD,"11 Redwood Gr., Goonellabah NSW 2480 Australia",15/07/2022
S00337,Brad Morley Electrical,AUD,"21 Severn Cir, Dubbo NSW 2830 Australia",27/07/2022
S00338,Van Diemen Electrical Pty Ltd,AUD,"14 Susan Parade, LENAH VALLEY TAS 7008 Australia",27/07/2022
S00339,Spence Electrical,AUD,"27 Greenlea Cres, Coffs Harbour QLD 2450 Australia",01/08/2022
S00340,Go Hire Site Rentals,AUD,"9-11 West Dapto Road, Kembla Grange NSW  Australia",04/08/2022
S00341,Guangzhou Sun Young Electronics Co; Ltd,USD,"Guangdong Province, Guangzhou City   China",05/08/2022
S00342,McHugh and Eastwood (Aust) Pty Ltd,AUD,"P O Box 259, North Geelong VIC 3215 Australia",08/08/2022
S00343,Data Audit Systems Pty Ltd,AUD,"39 Rockford Dr, Bellbird Park QLD 4300 Australia",09/08/2022
S00344,Hansen's Electrical,AUD,"119 Edward Street, Tamworth NSW 2340 Australia",19/08/2022
S00345,Garrott Electrical Pty Ltd,AUD,"4/28 Glastonbury Ave, UNANDERRA NSW 2526 Australia",19/08/2022
S00346,Signet Pty Ltd,AUD,"P O Box 1155, CAPALABA QLD 4157 Australia",31/08/2022
S00347,Coastal Windows & Doors (NSW) Pty Ltd,AUD,"224-226 Berkeley Road, Unanderra NSW 2526 Australia",05/09/2022
S00348,BST Australia Pty Ltd,AUD,"37 Weaver St, Edwardstown SA 5039 Australia",07/09/2022
S00349,Lawrence & Hanson Group Pty Ltd,AUD,Unanderra NSW 2526 Australia,19/09/2022
S00350,Bennett Plumbing,AUD,"29 Thompson Rd, Broughton Village NSW 2534 Australia",21/09/2022
S00351,Officeworks,AUD,NSW  Australia,12/10/2022
S00352,MHA Products,AUD,"PO Box 2157, North Parramatta NSW 2150 Australia",17/10/2022
S00353,Discovery Technology P/L,AUD,"L8, 100 Arthur Street, North Sydney NSW 2060 Australia",18/10/2022
S00354,Homeland Locksmiths and Security,AUD,"1/13 Resolution Drive, Unanderra NSW 2526 Australia",08/11/2022
S00356,Leonardo’s Painting Pty Ltd,AUD,"302 Gladstone avenue, Mt. St. Thomas NSW 2500 Australia",28/11/2022
S00357,Livewired Electrical Pty Ltd,AUD,"PO Box 709, Toowoomba QLD 4350 Australia",05/12/2022
S00358,WHK RENTALS PTY LTD,AUD,Wollongong NSW 2500 Australia,07/12/2022
S00359,Masar Rizvani,AUD,Australia,12/12/2022
S00360,Renzo Tonin Association (NSW) Pty Ltd,AUD,"Level 1, 418A Elizabeth Street, Surry Hills NSW 2010 Australia",17/02/2023
S00361,Nikolovski Lawyers,AUD,Australia,17/02/2023
S00362,Heard McEwan Legal,AUD,"91 Crown Street, Wollongong NSW 2500 Australia",27/02/2023
S00363,Safeguard Safes Pty Ltd,AUD,Australia,28/02/2023
S00364,Elvery's Electrical Service,AUD,"19 McLean Street, Bundaberg Central QLD 4670 Australia",02/03/2023
S00365,BVY Pty Ltd,AUD,"3/489 Rocky Point Road, Sans Souci NSW 2219 Australia",03/03/2023
S00366,Platinum Solar Designs,AUD,Kiama Downs NSW 2533 Australia,14/03/2023
S00367,Amoroso Home Improvements,AUD,Minto NSW 2566 Australia,03/04/2023
S00368,Illawarra Kitchens,AUD,"Unit 5 & 6 / 16 Glastonbury Ave, Unanderra NSW 2526 Australia",17/04/2023
S00369,Resolve Electrical Projects,AUD,"5 Ford Pl, Gordon ACT  Australia",05/05/2023
S00370,MPC Roofing Co,AUD,Australia,25/05/2023
S00371,University of Wollongong,AUD,Wollongong NSW 2522 Australia,30/05/2023
S00372,Dan's Pest Control,AUD,Australia,13/06/2023
S00373,Timberclub Australia Pty Ltd,AUD,"16 Princes Hwy, Fairy Meadow NSW 2519 Australia",14/06/2023
S00374,Oz Tech (Aust) Pty Ltd,AUD,"18 Beach St, Wollongong NSW 2500 Australia",15/06/2023
S00375,Vantage West Electrical Service,AUD,Belmont WA 6104 Australia,04/07/2023
S00376,"Xiamen Milesight IOT Co., Ltd",USD,"Xiamen, Fujian  361024 China",10/07/2023
S00377,Illawarra Signs Company Pty Ltd,AUD,"81 Shellharbour Rd, PORT KEMBLA NSW 2505 Australia",24/07/2023
S00378,MK Technologies Pty Ltd,AUD,"55 Montague Street, North Wollongong NSW  Australia",04/08/2023
S00379,SYCURUS AUSTRALIA PTY LTD T/A CYBERMATE,AUD,Australia,08/08/2023
S00380,Thinkific Labs Inc.,USD,"400 -369 Terminal Avenue, Vancouver British Columbia  V6A4C4 Canada",14/08/2023
S00381,Adam Heaton,AUD,"15 Ryan St, Balgownie NSW 2519 Australia",24/08/2023
S00382,Danis Maintenance,AUD,Australia,30/08/2023
S00383,JWC Electrical Pty Ltd,AUD,"1 Croome Lane, Albion Park Rail NSW 2527 Australia",30/08/2023
S00384,Repurpose,AUD,"3A Foord Avenue, Hurlstone Park NSW 2193 Australia",05/09/2023
S00385,Aberdeen House Pty Ltd,AUD,"PO Box 103, Edgecliff NSW 2027 Australia",19/09/2023
S00386,Green Electrical Tas,AUD,"165 Saxon Drive, Action Park TAS 7170 Australia",21/09/2023
S00387,"Expand Group Co., Limited",USD,"3C, Block A, Colorful Holiday Building NanGuang Road, NanShan District, ShenZhen   China",03/10/2023
S00388,JJ Lawson Customs & Freight Brokers Pty Ltd,AUD,"PO Box 489, Mascot NSW 1460 Australia",11/10/2023
S00389,Franks Lawnmowing & Gardening,AUD,Australia,09/11/2023
S00390,Curran Plumbing & Electrical,AUD,"PO BOX 451, Shellharbour City Centre NSW 2527 Australia",16/11/2023
S00391,Australian Warning Systems,AUD,"14-16 Wedgewood Road, Hallam VIC 3803 Australia",29/11/2023
S00392,Aramex Wollongong,AUD,"38 Doyle Avenue, Unanderra NSW 2526 Australia",30/11/2023
S00393,Winmate Communications U.S. Inc.,USD,"2640 Mathews Street, Smyrna GA 30080 USA",11/12/2023
S00394,Precision,AUD,"43 Carlingfort St, Regents Park NSW 2143 Australia",30/12/2023
S00395,"Knowles Electronics, LLC",USD,"Itasca, Ill  60143 USA",16/01/2024
S00396,"DocuSign, Inc",AUD,San Francisco CA 94105 USA,22/01/2024
S00397,Alpine Refrigeration & Air Conditioning Pty Ltd,AUD,"44 Auburn Street, Wollongong NSW 2500 Australia",23/01/2024
S00398,S & R Painting Co.,AUD,NSW  Australia,07/02/2024
S00399,Promotional Product Experts,AUD,"Unit 5, 83-87 Wellington Street, St Kilda VIC 3182 Australia",23/02/2024
S00400,INDAH PROPERTY MAINTENANCE,AUD,NSW  Australia,29/02/2024
S00401,Maddisson Employment & Training Group T/as Edmund Barton College,AUD,NSW 2060 Australia,07/03/2024
S00402,SIXT Australia,AUD,Australia,07/03/2024
S00403,Corsight AI Ltd,USD,"Twin Towers - Tower 2, Floor A 35 Jabotinsky St,   Ramat Gan Israel",07/03/2024
S00404,Mouser Electronics,AUD,Australia,08/03/2024
S00405,Cognito Health,USD,"9F-1 No.3 Yuanqu St, Nangang District, Taipei City  11503 Taiwan",11/03/2024
S00406,Miscellaneous (AUD) Supplier/Vendor,AUD,Australia,12/03/2024
S00407,Miscellaneous (USD) Supplier/Vendor,USD,Australia,12/03/2024
S00408,Winmate Inc.,USD,"9F, No. 111-6, Xingde Rd, Sanchong Dist., New Taipei City  241458 Taiwan",12/04/2024
S00409,Cybermate Australia (Sycurus Pty Ltd),AUD,Australia,22/04/2024
S00410,Acoustic Blinds and Curtains,AUD,Australia,05/07/2024
S00411,Sentec Pty Ltd,AUD,"16 Thorpe St, Indooroopilly QLD 4068 Australia",05/07/2024
S00412,3dtracking International Ltd,USD,"Oddfellows Hall 8 Lefebvre Street, St Peter Port, Guernsey  GY1 2PE United Kingdom",16/07/2024
S00413,Commercial Freight & Logistics,AUD,"P O Box 2805, TAREN POINT NSW 2229 Australia",30/08/2024
S00414,C&T Solution Inc.,USD,"18F, No.176, JianYi Rd.,, Zhonghe Dist. New Taipei City  235 Taiwan",06/09/2024
S00415,Construction Electrical Services,AUD,"12 Mallett Road, Tullamarine, Tullamarine VIC 3043 Australia",13/09/2024
S00416,Local Buy Pty Ltd,AUD,QLD 4006 Australia,21/11/2024
S00417,QCC LLC,USD,Schiller Park IL 60176 USA,04/12/2024
S00418,Adolf Gordon Corporation,USD,"142 Echo Drive, Vernon CT 06066 USA",10/01/2025
S00419,"YUAN High-Tech Development Co., Ltd.",USD,"18F, NO.88, Sec.2, Chung Hsiao E.Rd.,, Zhongzheng District, Taipei  100 Taiwan",23/01/2025
S00420,Q Dynamics Pty Ltd,AUD,"Level 3, 49-51 York Street, Sydney NSW 2000 Australia",25/02/2025
S00421,You're Connected Pro Plumbing,AUD,Australia,10/03/2025
S00422,Michael Heaton,AUD,NSW  Australia,11/03/2025
S00423,Steve James,AUD,NSW  Australia,11/03/2025
S00424,Chris Stevens,AUD,NSW  Australia,11/03/2025
S00425,Jennifer Chen,AUD,NSW  Australia,11/03/2025
S00426,Advtec,AUD,"PO BOX 138, Blackburn VIC  Australia",01/04/2025
S00427,Belinda Lo,AUD,Australia,11/04/2025
S00428,FedEx Express Australia Pty Ltd,AUD,Mascot ACT 2020 Australia,14/04/2025
S00429,Anthony Cuoco,AUD,NSW  Australia,04/06/2025
S00430,"iMedtac Co., Ltd.",USD,"Rm. 4, 10F., No.335, Ruiguang Rd., Neihu Dist., Taipei City  11492 Taiwan",16/06/2025
S00431,JDL Electrical Solutions Pty Ltd.,AUD,"5 Asaph Close, Hornsby Heights NSW 2077 Australia",16/06/2025
S00432,JEHE TECHNOLOGY (HONG KONG) LIMITED_Giada,USD,"Room 1911, Lee Garden One, 33 Hysan Avenue, Causeway Bay   Hong Kong",16/06/2025
S00433,"Magnificent-Flamingo Industrial Co., Ltd",USD,"No.9, Lane 67, Yingtao Road, Yingge District, New Taipei City  23942 Taiwan",04/07/2025
S00434,Neousys Technology Inc.,USD,"11F., No. 198, Jian 8th Rd., Zhonghe Dist. New Taipei City  235042 Taiwan",28/07/2025
S00435,Silicon Power,USD,"7F., No.106, Zhouzi St., Neihu District, Taipei City  114 Taiwan",28/07/2025
SEIN0,Seltech,USD,"2 Allee Des Cerisiers Fr-94042, Creteil   France",29/06/2020
SIEB0,Siebert Industrieelektronic,EUR,"Postfach 11 80, Eppelborn  D-66565 Germany",29/06/2020
SIKO0,Sin Ko Electronics,USD,"Rm 31,Fl4,Electronic World New Huaqiang Square, Shenzhen, Guangdong   China",29/06/2020
SMCP2,SMC Manufacturing Pty Ltd,AUD,"PO Box 581, Castle Hill NSW 1765 Australia",29/06/2020
SOAN2,Soanar Electus,AUD,"320 Victoria Road, Rydalmere NSW 2116 Australia",29/06/2020
STCT0,Shenzhen Taida Centry Technology Co,USD,"No.302 Q Building, Tea Expo Centre Yinli Street, Tianhe District, Guangzhou City   China",29/06/2020
SYEL2,Synergy Electronics Pty Ltd,AUD,"Unit 219, 14 Lexington Drive, Bella Vista NSW 2153 Australia",29/06/2020
SYST0,Woodward Controls Inc.,USD,"1081 Woodward Way, Fort Collins CO 80524 USA",29/06/2020
TATT0,Tattile Srl,EUR,"Via Gaetano Donizetti 1, 25030 Mairano It   Australia",29/06/2020
TCMA5,Total Commercial Maintenance Pl,AUD,"PO Box 31, Welland SA 5007 Australia",29/06/2020
TECO0,Tyco Electronics Singapore PTE LTD,USD,"#06-01 UE Square, Singapore   Switzerland",29/06/2020
TELE0,Telebyte Inc,USD,"355 Marcus Blvd, Hauppauge NY  11788 USA",29/06/2020
TIIN0,Trigg Industries International,USD,"SUITE B 716 BLUECRAB ROAD, NEWPORT NEWS VA 23606-2678 USA",29/06/2020
TLEE2,Tle Electrical,AUD,"50-52 Kenny Street, Wollongong NSW 2500 Australia",29/06/2020
TMSY0,Tri-M Technologies Inc,USD,"208 - 31510 Gill Avenue, Mission Bc  V4S 0A1 Canada",29/06/2020
TOCO2,Tokyo Components,AUD,"PO Box 6711, Baulkham Hills NSW 2153 Australia",29/06/2020
TRLO8,Traffic Logistics Pty Ltd,AUD,"PO Box 378, Corrimal NSW 2518 Australia",29/06/2020
TTAU0,Triangle Technologies (Aust),AUD,"PO Box 35813, Winnellie NT  Australia",29/06/2020
UNEL0,"Unixplore Electronics Co., Ltd",USD,"2F Of A2 Building Xiangdali Industrial Park, Henggang Town Longgang Shenzhen   Australia",29/06/2020
VERA0,Veraut Ges.M.B.H,EUR,"Derfflingerstr. 14/C/3, Linz  A-4020 Austria",29/06/2020
WAGR8,Warp Group Pty Ltd,AUD,"886 Bringelly Rd, Rossmore NSW 2557 Australia",29/06/2020
WASC8,WASCA,AUD,"34 Laser Drive, Rowville VIC 3178 Australia",29/06/2020
WATTI0,Wattics Ltd,EUR,"Unit 7 Guinness Enterprise Centre Taylor'S Lane, Dublin 8   Ireland",29/06/2020
XIFF0,Xiamen Four-Faith Communication Tech  Co,USD,"3rd Floor, No. 44 Guanri Road Software Park, Xiamen  361008 China",29/06/2020
XOVI0,Xovis Ag,USD,"Industriestrasse 1, Ch-3052 Zollikofen   Switzerland",29/06/2020
ZMIN0,Zoltrix Material International Ltd,USD,"18/F, Chung Nam Building No.1 Lockhart Road, Wanchai, Hong Kong   Hong Kong",29/06/2020
